text	label
Hey, Joey, could you pass the cheese? <sep> Listen uh, Id prefer it if you didnt call me Joey. <sep> Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. <sep> Hey, dragon! Heres your tips from Monday and Tuesday. <sep> Theres like-theres like 300 bucks in this one! <sep> Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. <sep> Could the waiters gather around to hear tonights specials? <sep> Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? <sep> Because we can remember them. <sep> Because your all gonna make up fake specials and make me cook them like you did the other night?	occupation
Hey. When you guys were kids and you played <sep> I was always Joanne. <sep> Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? <sep> Ewww! Oh! Its the Mattress King! <sep> Dont look honey. Change the channel! Change the channel!	misc
Hey. When you guys were kids and you played <sep> I was always Joanne. <sep> Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? <sep> Ewww! Oh! Its the Mattress King! <sep> Dont look honey. Change the channel! Change the channel! <sep> Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. <sep> What a wank! <sep> Oh, I cannot believe hes using our divorce to sell mattresses. <sep> I know! <sep> And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. <sep> And Im appalled for you by the way. <sep> You had to do it, didnt you? You couldnt just leave it alone. <sep> Four percent. Okay. I tip more than that when theres a bug in my food. <sep> Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already. <sep> Yeah, Im gonna go to a doctor who went to school in a mini-mall. <sep> Hey Pheebs, what are you doing? <sep> Im, Im freaking out!	trait
Hey. When you guys were kids and you played <sep> I was always Joanne. <sep> Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? <sep> Ewww! Oh! Its the Mattress King! <sep> Dont look honey. Change the channel! Change the channel! <sep> Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. <sep> What a wank! <sep> Oh, I cannot believe hes using our divorce to sell mattresses. <sep> I know! <sep> And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. <sep> And Im appalled for you by the way. <sep> You had to do it, didnt you? You couldnt just leave it alone. <sep> Four percent. Okay. I tip more than that when theres a bug in my food. <sep> Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already. <sep> Yeah, Im gonna go to a doctor who went to school in a mini-mall. <sep> Hey Pheebs, what are you doing? <sep> Im, Im freaking out! <sep> Monica kinda trusted me with something and she shouldnt have! <sep> All right, I havent lived here in a while, so I have to ask you something. <sep> Does Monica still turn on the lights in her bedroom? <sep> Um. yeah. <sep> I am <sep> All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay. <sep> So, Ill invite him to brunch tomorrow and you can make nice. <sep> Look, honey, I have tried to make nice, it doesnt work. <sep> Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here. <sep> Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!	misc
So, um, have you told your parents? <sep> No, but it'll be OK, they're pretty cool, my brother's straight so. . . <sep> Here you go. <sep> You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who. <sep> no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.	trait
So, um, have you told your parents? <sep> No, but it'll be OK, they're pretty cool, my brother's straight so. . . <sep> Here you go. <sep> You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who. <sep> no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better. <sep> I love you Phoebe.	likes
Hey! <sep> Hi. <sep> I just came over to drop offnothing. So that weekend kinda sucked, huh? <sep> Yeah, it did. <sep> So, I guess this is over. <sep> What? <sep> Well, y'know, you and me, it had to end sometime. <sep> Why, exactly? <sep> Because of the weekend, we had a fight. <sep> Chandler that's crazy! <sep> If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!	trait
Hey! <sep> Hi. <sep> I just came over to drop offnothing. So that weekend kinda sucked, huh? <sep> Yeah, it did. <sep> So, I guess this is over. <sep> What? <sep> Well, y'know, you and me, it had to end sometime. <sep> Why, exactly? <sep> Because of the weekend, we had a fight. <sep> Chandler that's crazy! <sep> If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh! <sep> So, this isn't over? <sep> You are so cute!	likes
Hey! <sep> Hi. <sep> I just came over to drop offnothing. So that weekend kinda sucked, huh? <sep> Yeah, it did. <sep> So, I guess this is over. <sep> What? <sep> Well, y'know, you and me, it had to end sometime. <sep> Why, exactly? <sep> Because of the weekend, we had a fight. <sep> Chandler that's crazy! <sep> If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh! <sep> So, this isn't over? <sep> You are so cute! <sep> No. <sep> No, it was a fight. <sep> You deal with it and move on! <sep> It's nothing to freak out about. <sep> Really? Okay. Great! <sep> Ohh, welcome to an adult relationship! <sep> We're in a relationship? <sep> I'm afraid so.	relation
Can I tell you a little secret? <sep> Yeah! <sep> I want to keep one. <sep> Ohh, I'm gonna be on the news!	trait
What? Honey. <sep> Oh, I am, my side still hurts from when you crashed into me yesterday. <sep> Oh God, Im so sorry.	trait
What? Honey. <sep> Oh, I am, my side still hurts from when you crashed into me yesterday. <sep> Oh God, Im so sorry. <sep> I know. <sep> Ow!! <sep> Oh God! <sep> Hey, you guys! Guess what? <sep> Got a job on a river boat? <sep> Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...	misc
Oh uh, up or down? <sep> Oh down please.  I-I hate to be a ball buster can I just do it? <sep> Could you press up too please? <sep> Sure! I feel so bad for you. I broke my leg once too.	trait
Oh we did, and you still have all your lamps. <sep> Oh, I didn't factor in the room tax. <sep> Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.	trait
Oh we did, and you still have all your lamps. <sep> Oh, I didn't factor in the room tax. <sep> Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game. <sep> Oh my god. <sep> What? <sep> There's something new in the bowl. <sep> Look, we have enough, just walk away. <sep> No, but I want...I want the pinecones!	likes
Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy. <sep> Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria! <sep> No-no, sorry. Cookies are good, thanks.	likes
Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy. <sep> Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria! <sep> No-no, sorry. Cookies are good, thanks. <sep> Oh. <sep> Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him? <sep> Oh no, I-Im sorry, I guess we lost track of everybody after high school. <sep> Oh, okay. Well, so tell me everything about my parents. Everything.	trait
Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy. <sep> Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria! <sep> No-no, sorry. Cookies are good, thanks. <sep> Oh. <sep> Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him? <sep> Oh no, I-Im sorry, I guess we lost track of everybody after high school. <sep> Oh, okay. Well, so tell me everything about my parents. Everything. <sep> Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us. <sep> Oh, what? What was it? <sep> The three losers. <sep> Oh, poor Lily. <sep> Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.	trait
Well, alright, we already tried feeding her, changing her,  burping her, oh try this one! <sep> Go back in time and listen to Phoebe! <sep> Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side. <sep> Ok. <sep> It worked! <sep> Oh  oh no just stopped to throw up a little bit. <sep> Oh come on, what am I gonna do, its been hours and it  won’t stop crying.	trait
Well, youre not. <sep> Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want! <sep> Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha! <sep> Monica. Youve, youve done it right? <sep> Of course I have! What do you think, Im some 30 year old virgin?	misc
Well, youre not. <sep> Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want! <sep> Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha! <sep> Monica. Youve, youve done it right? <sep> Of course I have! What do you think, Im some 30 year old virgin? <sep> Oh my God! Youre a 30 year old virgin! <sep> Say it louder, I dont think the guy all the way in the back heard you! <sep> Its not like, I havent any opportunities. <sep> I mean, yknow, Im just waiting for the perfect guy. <sep> Im seeing this guy Roger, all right? <sep> Hes not perfect, but umm, I think maybe I should just get it over with. <sep> Yknow, give him my flower. <sep> Oh my God!! Do it!! Honey, youve waited <sep> Yknow what? You are right?! <sep> I mean sex does not have to be a big deal! <sep> There shouldnt be all this rules and restrictions! <sep> Yknow, people should be able to sleep with who ever they want, whenever <sep> Rachel! Im never gonna think its okay for you to cheat on your husband!	trait
So, I hear, you hate me! <sep> I, ah, I never said hate, I was very careful about that. <sep> A little birdie told me something about you wanting to rip your arm off and throw it at me. <sep> And you got a 'hate' from that?! Your taking a big leap there... <sep> All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey. <sep> So, this is my idea: you and me spending some quality time together.	trait
Guess what, I got an audition! <sep> Awww, one of my students got an audition. Im so proud.	likes
Guess what, I got an audition! <sep> Awww, one of my students got an audition. Im so proud. <sep> I was wondering if you would consider coaching me for it? <sep> You bet! Whats the part?	trait
Hi!  Hi!  Hi. Has umm, anyone seen Chandler? <sep> I thought he was with you. <sep> He-he was with me umm, were playing a little game, yknow? Hide and seek. <sep> You cant ask us son, thats cheating.	trait
Hi!  Hi!  Hi. Has umm, anyone seen Chandler? <sep> I thought he was with you. <sep> He-he was with me umm, were playing a little game, yknow? Hide and seek. <sep> You cant ask us son, thats cheating. <sep> Youre right, thanks for keeping me honest dad.	relation
So, we did okay at the strip club, right? <sep> Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade! <sep> I cant believe it! He still hasnt called. <sep> Who, Josh? <sep> Its Joshua. <sep> What, he doesnt like Josh? <sep> No, I dont.	misc
Whose is it? <sep> I dont want to say. <sep> Oh, come on! I dont care! Come on! Whose is it?	trait
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?! <sep> Im sorry, but I just wrote the best dance song for your wedding. Check this out. <sep> No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding. <sep> Really?! <sep> Oh thats so exciting! <sep> Thanks Mon!	likes
"God, its gonna so weird like when I come home and youre not here. <sep> No more Joey and Chans. <sep> No more J and Cs. <sep> ""You wanna go over to Joey and Chandlers?"" <sep> ""Cant, its not there."" <sep> Look, Im just gonna be across the hall, we can still do all the same stuff. <sep> Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future."	likes
"God, its gonna so weird like when I come home and youre not here. <sep> No more Joey and Chans. <sep> No more J and Cs. <sep> ""You wanna go over to Joey and Chandlers?"" <sep> ""Cant, its not there."" <sep> Look, Im just gonna be across the hall, we can still do all the same stuff. <sep> Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future. <sep> Not once did we do that. <sep> Hi. <sep> Hey! <sep> Hi. <sep> So I, I told Rachel it was just gonna be the two of us. <sep> Oh yeah? Well, howd she take it?"	trait
Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator	trait
Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator <sep> Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff? <sep> Yeah, okay, give that a try! <sep> All right! Lets do it! <sep> Woo-hoo!!	trait
Hi! <sep> Hi! <sep> Monica? What time is it? <sep> Uhh, 9. <sep> But it's dark out. <sep> Well that's because you always sleep to noon, silly! This is what 9 looks like. <sep> I guess I'll get washed up then. Watch that sunrise. <sep> I'm <sep> I know, me too. <sep> Hey! <sep> Y'know what if we went away for a whole weekend? <sep> Y'know we'd have no interruptions and we could be naked the entire time. <sep> All weekend? That's a whole lotta naked. <sep> Yeah, I can say that I have a conference and you can say you have a chef thing. <sep> Ohh, I've always wanted to go to this culinary fair that they have in Jersey!	likes
Okay I-I just have to stop by my place first. <sep> To tape the game? You do this every time Ross, youre <sep> No-no, I-I have to see if this apartment became available. <sep> Oh, youre switching apartments? <sep> Its not for me, its for Rachel. <sep> But Rachel has an apartment. <sep> Yeah, but when the baby comes shes gonna want to move.	trait
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?	trait
Okay you two are asking the court for an annulment? <sep> Yes your honor, and here are, are forms, all filled out. <sep> So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.	occupation
Okay you two are asking the court for an annulment? <sep> Yes your honor, and here are, are forms, all filled out. <sep> So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable. <sep> Fine, Im mentally unstable.	misc
Okay you two are asking the court for an annulment? <sep> Yes your honor, and here are, are forms, all filled out. <sep> So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable. <sep> Fine, Im mentally unstable. <sep> And based on the fact that Mr. Geller is intravenous drug user. <sep> What?! <sep> Uh yes, heroin and crack. <sep> Crack isnt even an intravenous drug!	misc
I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!	misc
I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby! <sep> Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there . <sep> Oh. Oh, its beautiful. I see it now. <sep> Do you really? <sep> No, I dont see it! <sep> Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut? <sep> Yeah. <sep> Sweetie thats it. <sep> Thats it? Well I saw that! Ohh-ohh-oh, thank you. <sep> Youre welcome. <sep> Wow! I cant believe thats our baby. <sep> Yeah, thats our baby.	misc
Gin. <sep> We were playing Gin? Y'know if we were a couple, we could play this game naked. <sep> Will you stop! <sep> Okay. All right. <sep> Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.	likes
Hey! <sep> Hey! <sep> Let me tell you about this chick I scored with last night! Oh no wait a minute that was you! <sep> Hey, check me out, Im a slut! <sep> So you uh, want to do something tonight? <sep> Oh I cant. Dr. Roger is coming over again. <sep> Oh. <sep> Oh right! <sep> Right! <sep> Because youre still seeing him and uh, hes a good guy.	likes
Yeah, but what if it's not? What if there    is a reason why we can't have a baby? <sep> Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.	trait
Yeah, but what if it's not? What if there    is a reason why we can't have a baby? <sep> Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine. <sep> oh, oh, yeah, ok, thanks. <sep> I can't believe    I didn't even think of that. <sep> I guess I was just so worried about having to...    come here and do... 'that'...	trait
...and then Zana, just let one rip!! <sep> Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?	trait
So, you stole my joke, and you stole my money. <sep> Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer. <sep> Well, she is going to know that you stole the joke. <sep> Oh, what are you going to do, follow me down there? <sep> Yeah! <sep> Well, Im not going to go now anyway . <sep> Okay . <sep> Here you go. <sep> Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.	misc
So, you stole my joke, and you stole my money. <sep> Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer. <sep> Well, she is going to know that you stole the joke. <sep> Oh, what are you going to do, follow me down there? <sep> Yeah! <sep> Well, Im not going to go now anyway . <sep> Okay . <sep> Here you go. <sep> Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff. <sep> Well, if you want, you can work here. <sep> Uh, I dont know. <sep> Ya see, its just, see I was a regular on a soap opera yknow?	misc
So, you stole my joke, and you stole my money. <sep> Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer. <sep> Well, she is going to know that you stole the joke. <sep> Oh, what are you going to do, follow me down there? <sep> Yeah! <sep> Well, Im not going to go now anyway . <sep> Okay . <sep> Here you go. <sep> Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff. <sep> Well, if you want, you can work here. <sep> Uh, I dont know. <sep> Ya see, its just, see I was a regular on a soap opera yknow? <sep> And to go from that to this, I just Plus, Id have to wait on all my friends.	trait
Come on Joey!!! <sep> Rach, I told you everything I knew last night! <sep> Look, it's not that big of a deal, so Monica and Chandler are doing it. <sep> I can't believe you would say that! <sep> Sorry. Monica and Chandler are making love. <sep> No! I mean come on! This is a <sep> I don't know. <sep> Is he romantic with her? <sep> I don't know. <sep> Are they in love? <sep> I don't know.	trait
Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in. <sep> I mean, that guy with the toe thing? <sep> Who's he sleeping with? <sep> Oh, c'mon Dora, don't be mad... <sep> I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.	likes
So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work. <sep> So where did you study? <sep> Oh, I didn't go to college.	misc
So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work. <sep> So where did you study? <sep> Oh, I didn't go to college. <sep> No, where did you study acting? <sep> Molly ... people don't study acting ...	occupation
So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work. <sep> So where did you study? <sep> Oh, I didn't go to college. <sep> No, where did you study acting? <sep> Molly ... people don't study acting ... <sep> Molly, ah, do you mind giving us just a minute? <sep> Sure, I'll go check on Emma. <sep> Thanx. <sep> Will the stable boy never get the princess?? <sep> What do you think you're gonna do, have sex with her right here    on my couch? <sep> No ... the leather sticks to my ass. <sep> You know, this isn't fair. <sep> What makes you think that I'm just gonna sleep with her and then blow her off? <sep> Huh? <sep> Can't you guys open your minds to the possibility that I actally like her,    and might want something real? <sep> Look, the truth is, I haven't felt this    way about anyone since Rachel, ok? <sep> I didn't think I could ever love again.	likes
And whats cool is, the character is from Naples, right? <sep> Yeah. <sep> My whole familys from Naples!	misc
And whats cool is, the character is from Naples, right? <sep> Yeah. <sep> My whole familys from Naples! <sep> Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie <sep> Joey, this is the awkward part. <sep> Oh! <sep> Hey right! <sep> Not a problem. <sep> I totally understand. <sep> You need to yknow make sure I dont have any horrible scars or tattoos.	misc
This rooms available. <sep> Okay! <sep> Okay wait! <sep> You listen to me! <sep> You listen to me! <sep> Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies! <sep> Im next! <sep> Its my turn! <sep> Its only fair! <sep> And if you bring in one woman and she has her baby before me Im going to sue you!	misc
This rooms available. <sep> Okay! <sep> Okay wait! <sep> You listen to me! <sep> You listen to me! <sep> Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies! <sep> Im next! <sep> Its my turn! <sep> Its only fair! <sep> And if you bring in one woman and she has her baby before me Im going to sue you! <sep> Not this hospital, Im going to sue you!	trait
This rooms available. <sep> Okay! <sep> Okay wait! <sep> You listen to me! <sep> You listen to me! <sep> Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies! <sep> Im next! <sep> Its my turn! <sep> Its only fair! <sep> And if you bring in one woman and she has her baby before me Im going to sue you! <sep> Not this hospital, Im going to sue you! <sep> And my husband  hes a lawyer!	trait
Y'know you guys were a lot more supportive when I wanted to make denim furniture. <sep> No, Pheebs, listen, if you decide to do this, well be supportive like crazy. <sep> We just want you to think it through. <sep> Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom? <sep> My mom never gave birth. Oh! But my birth mom did.	misc
Lucky sixes.... <sep> Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.	relation
Lucky sixes.... <sep> Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica. <sep> Hi! <sep> And Joey....	relation
Lucky sixes.... <sep> Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica. <sep> Hi! <sep> And Joey.... <sep> Hi! <sep> And Ross.	relation
Lucky sixes.... <sep> Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica. <sep> Hi! <sep> And Joey.... <sep> Hi! <sep> And Ross. <sep> Hi! <sep> He doesn't speak much English. <sep> Look at that! <sep> So, um... where did Paolo come from? <sep> Oh... Italy, I think. <sep> No, I mean tonight, in the building. Suddenly. Into our lives.	trait
What?! You got us evicted!! <sep> I told you not to go down there! <sep> Well he made Rachel cry! <sep> Rachel always cries! <sep> Thats not true! <sep> Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before! <sep> All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.	trait
What?! You got us evicted!! <sep> I told you not to go down there! <sep> Well he made Rachel cry! <sep> Rachel always cries! <sep> Thats not true! <sep> Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before! <sep> All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled. <sep> Go!! <sep> All right, all right, all right. <sep> I mean Ill have to check with him first, but Ill think hell be cool with it.	trait
Well, my apartment isnt there anymore, because I drank it.	trait
Well, my apartment isnt there anymore, because I drank it. <sep> Whered you get too? We lost you after you opened up all the presents. <sep> Yeah. <sep> Yeah, I ended up in the storage room, and not alone. <sep> Woooo hoooo!!!	trait
But um, I dont think its anything serious. <sep> This sounds like a hernia. You have toyou-youGo to the doctor!	trait
