text	label
How did it go with Erin? <sep> Oh, unbelievable! We had the best time! <sep> Yay!! Oh so, youre not, youre not mad at us anymore? <sep> No! <sep> No! <sep> No! <sep> You guys were totally right! <sep> This is so much better than the first time we went out. <sep> Yknow? <sep> That was so awkward, we were really nervous. <sep> Didnt you sleep together? <sep> Yeah, that really calms me down. <sep> And! <sep> We have so much in common! <sep> She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a <sep> Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.	misc
How does she do that? <sep> I cannot sleep in a public place. <sep> Would you look at her? She is so peaceful. <sep> Oh! What what what! ...Hi. <sep> It's okay, y'know, you just nodded off again. <sep> What's going on with you? <sep> I got no sleep last night! <sep> Why? <sep> My grandmother has this new boyfriend, and they're both kind of insecure in bed. <sep> Oh, and deaf. <sep> So they're constantly, like, having to reassure each other that they're having a good time. <sep> You have no idea how loud they are! <sep> Well, if you want, you can stay with Rachel and me tonight.	trait
I dont know, you thought See you Saturday was funny. <sep> Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.	relation
I dont know, you thought See you Saturday was funny. <sep> Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with. <sep> You guys would never want to go to a lecture with me. <sep> Pa-haa!! I would love to go with you.	likes
I dont know, you thought See you Saturday was funny. <sep> Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with. <sep> You guys would never want to go to a lecture with me. <sep> Pa-haa!! I would love to go with you. <sep> Really!? <sep> Yeah, hey I-I have clothes, I even pick them out. <sep> I mean for, for all you know I could be a fashion..... monger. <sep> Okay. Honey, I would love for you to go with me.  What?	likes
Oh God, this is so nerve wracking! How-how do you do this? <sep> Well, unfortunately, I don't get many callbacks so <sep> Is it a good sign that they asked us to hang around after the audition? <sep> Who knows? <sep> Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much. <sep> Yes!! I knew it!!  Bye-bye! So long! Later! <sep> Oh this is great! I might actually get to play Ben's dad!	likes
Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.	misc
Please! <sep> Are you kidding? <sep> I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am. <sep> And its all because of you, wonderful, amazing you.	likes
This is my father, Paul Stevens. Dad, this is Ross Geller.	relation
This is my father, Paul Stevens. Dad, this is Ross Geller. <sep> It-its great to meet you Paul. <sep> I usually prefer Elizabeths boyfriends to address me as Mr. Stevens. <sep> Of course, of course, Mr. Stevens. <sep> So Ross, what your problem? <sep> Eh-whExcuse me? <sep> Why cant you get a girlfriend your own age?	trait
This is my father, Paul Stevens. Dad, this is Ross Geller. <sep> It-its great to meet you Paul. <sep> I usually prefer Elizabeths boyfriends to address me as Mr. Stevens. <sep> Of course, of course, Mr. Stevens. <sep> So Ross, what your problem? <sep> Eh-whExcuse me? <sep> Why cant you get a girlfriend your own age? <sep> Thats funny. Umm.  Its not funny. <sep> I <sep> Okay. <sep> I can, I can see that. <sep> Umm, but I think if you give me umm, one chance I can, I can change your mind. <sep> Okay. <sep> What? <sep> Okay. Ill give you one chance to change my mind.  You got one minute. <sep> Daddy!	relation
Will you marry me? <sep> Its the big night! We wanted to wish you good luck! <sep> Yeah, yeah you have the ring? <sep> Yeah, right here in my pocket.  Pheebs? <sep> Oh! Oop! <sep> Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know. <sep> Yeah-yeah you guys. Get out of here! <sep> Hi guys. <sep> You are beautiful. <sep> Oh, thank you!   Whats going on? <sep> Were just reallyvery excited about this charity event that we have to go to.	likes
Okay umm, Ross? <sep> I'm-I'm really warm, so I'm going to be taking off my sweater. <sep> Now, I'm just letting you know that this is <sep> Yep! That's hilarious! <sep> I'm sorry. I'm done. I'm done. <sep> Y'know, last night was embarrassing for you too. <sep> No, not really. I mean you've seen me naked hundreds of times.	trait
Okay umm, Ross? <sep> I'm-I'm really warm, so I'm going to be taking off my sweater. <sep> Now, I'm just letting you know that this is <sep> Yep! That's hilarious! <sep> I'm sorry. I'm done. I'm done. <sep> Y'know, last night was embarrassing for you too. <sep> No, not really. I mean you've seen me naked hundreds of times. <sep> Uh-huh. But it was a first for the rest of my building. <sep> Okay. All right, that's true! But y'know I just don't embarrass that easily. <sep> What?! You totally get embarrassed! <sep> No, I don't! Ross, I think I'm just a more secure person than you are.	trait
I cant believe it! <sep> I did it! <sep> I rode a bike! <sep> I never thought Id be able to do that!	trait
I cant believe it! <sep> I did it! <sep> I rode a bike! <sep> I never thought Id be able to do that! <sep> Thank you Ross. <sep> Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.	trait
Happy?! Is that what Im supposed to be Vic? Happy? <sep> Well, why dont you tell me what youre supposed to be! <sep> Huh? <sep> Because I sure as hell cant figure it out! <sep> I talk to you and nothin. <sep> You look at me, and its nothin. <sep> Nothing. <sep> Tasty! Im really starting to feel like you guys have a history, its-its nice. <sep> I have a question about this scene.	trait
Happy?! Is that what Im supposed to be Vic? Happy? <sep> Well, why dont you tell me what youre supposed to be! <sep> Huh? <sep> Because I sure as hell cant figure it out! <sep> I talk to you and nothin. <sep> You look at me, and its nothin. <sep> Nothing. <sep> Tasty! Im really starting to feel like you guys have a history, its-its nice. <sep> I have a question about this scene. <sep> Yes? <sep> Well, I dont understand why Adriennes attracted to Victor. <sep> Peel the onion. First of all, hes good looking. <sep> Yeah. <sep> I think my characters gonna need a little bit more of reason than that.	likes
Happy?! Is that what Im supposed to be Vic? Happy? <sep> Well, why dont you tell me what youre supposed to be! <sep> Huh? <sep> Because I sure as hell cant figure it out! <sep> I talk to you and nothin. <sep> You look at me, and its nothin. <sep> Nothing. <sep> Tasty! Im really starting to feel like you guys have a history, its-its nice. <sep> I have a question about this scene. <sep> Yes? <sep> Well, I dont understand why Adriennes attracted to Victor. <sep> Peel the onion. First of all, hes good looking. <sep> Yeah. <sep> I think my characters gonna need a little bit more of reason than that. <sep> Oh, hey, how about this one. <sep> Ah, its says so in the script! <sep> Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.	likes
Hey, Rach, how was work? <sep> Oh, great. Although I did sit down where there wasnt a chair. <sep> By the way, Ross dropped by a box of your stuff. <sep> Oh, well, I guess I had that one coming. <sep> Im just gonna throw it out, its probably just a bunch of shampoo and...	trait
Dude, I am sorry about what I said!	trait
Well, not really. <sep> I mean technically its-its not against the rules or anything, but it is frowned upon. <sep> Especially by that professor we ran into last night, Judgey von Holierthanthou. <sep> Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents. <sep> Yeah. What-what should I do? <sep> Well Ross, it seems pretty clear. <sep> I mean whats more important? <sep> What people think or how you feel, huh? <sep> Ross, you gotta follow your heart.	trait
Morning! Hey, hows my favorite genius and my little robot buddy?! <sep> Dont touch him! <sep> Okay! <sep> All right. <sep> Umm, all right Wayne, level with me. <sep> I-I keep hearing all these rumors that I might get fired. <sep> Okay, they even have actors coming in to read for my part!	occupation
Morning! Hey, hows my favorite genius and my little robot buddy?! <sep> Dont touch him! <sep> Okay! <sep> All right. <sep> Umm, all right Wayne, level with me. <sep> I-I keep hearing all these rumors that I might get fired. <sep> Okay, they even have actors coming in to read for my part! <sep> Come on man, you-you got to give me a second chance!	trait
Hey. <sep> Hi. Look um, about what happened earlier... <sep> No, hey, well, I-I completely understand. You were, you were stressed.	trait
Hey. <sep> Hi. Look um, about what happened earlier... <sep> No, hey, well, I-I completely understand. You were, you were stressed. <sep> I was gonna give you a chance to apologise to me.	trait
Hey. <sep> Hi. Look um, about what happened earlier... <sep> No, hey, well, I-I completely understand. You were, you were stressed. <sep> I was gonna give you a chance to apologise to me. <sep> For what? For letting you throw me out of your office? <sep> You had no <sep> Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I. <sep> But I told you, I didnt have the time! <sep> Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.	relation
I know. <sep> Ooh, I have to tell you something. <sep> What? <sep> But I cant tell you. <sep> Okay, but wouldnt it be easier if you had to tell me something that you could tell me. <sep> Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.	trait
I know. <sep> Ooh, I have to tell you something. <sep> What? <sep> But I cant tell you. <sep> Okay, but wouldnt it be easier if you had to tell me something that you could tell me. <sep> Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods. <sep> Okay. Does it have to do with Ross and Rachel? <sep> No. <sep> Does it have to do with Joey? <sep> No. <sep> Does it have to do with-with Chandler and that sock that he keeps by his bed?	trait
Hi! <sep> Richard! <sep> Actually, Im not here to complement the chef. <sep> Ohh Oh, thats okay I hate when people come back to complement the chef. <sep> Like I have nothing better to do! <sep> So whats up? <sep> Well, it was great seeing you the other night. <sep> Oh, good to see you too. Did you come down here to tell me that? <sep> No! I came here to tell you something else.  I came here  to tell you I still love you.	likes
One pregnant woman at a time, please! I just want you to be okay. <sep> So forcing her to marry Bobby is gonna make that happen? <sep> Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant! <sep> Joey, I am scared to death about this. <sep> But I really think I can do it, Im just gonna need some help. <sep> And Bobbys gonna be here the whole time. <sep> You bet I am!  And to answer your earlier question, were straight-up gangster rap. <sep> Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me? <sep> Because! Cause Cause youre my baby sister!	relation
One pregnant woman at a time, please! I just want you to be okay. <sep> So forcing her to marry Bobby is gonna make that happen? <sep> Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant! <sep> Joey, I am scared to death about this. <sep> But I really think I can do it, Im just gonna need some help. <sep> And Bobbys gonna be here the whole time. <sep> You bet I am!  And to answer your earlier question, were straight-up gangster rap. <sep> Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me? <sep> Because! Cause Cause youre my baby sister! <sep> And youre my big brother!	relation
I had a really nice time tonight. <sep> So did I. I'm really glad Monica asked us out. <sep> I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch. <sep> You're sister? You're sister's asleep on the couch?  Ohhh! I saw <sep> Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.	relation
Are you seeing anybody right now? <sep> Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out. <sep> Im not-Im not-Im not gay!	misc
So, in conclusion, the lines all go up , so Im happy. <sep> Great job team! <sep> Tomorrow at 8:30. <sep> Phil! <sep> Nice job. <sep> Stevens! <sep> Way to go! <sep> Joel-burg, you maniac! <sep> I love ya! <sep> Bing!	trait
Oh, excuse me. I forgot my briefcase y'know, by accident.	trait
Hey! Guess what I got for your wedding! <sep> A freakish thin date with a hanger for her head? <sep> No. Rachel hooked me up with a tux! But not just any tux, Batmans tux! <sep> What? <sep> Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in. <sep> You cant wear that! Im wearing the famous tux! James Bonds tux! <sep> So? <sep> SoIf you wear that youll make mine less special.	trait
That was supposed to be a good thing, I forget why. <sep> Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions. <sep> Well, you-you coulda just turned the cushion over. <sep> Yeah, I wouldve except I had a big spaghetti stain on the other side. <sep> What?!?! <sep> Okay, this is what Im talking about, this. I-I need to live in a land where people can spill. <sep> You can spill. In the sink. <sep> Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.	likes
That was supposed to be a good thing, I forget why. <sep> Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions. <sep> Well, you-you coulda just turned the cushion over. <sep> Yeah, I wouldve except I had a big spaghetti stain on the other side. <sep> What?!?! <sep> Okay, this is what Im talking about, this. I-I need to live in a land where people can spill. <sep> You can spill. In the sink. <sep> Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening. <sep> I love you, too.	likes
Oh my God! Are you serious?! <sep> Uh-huh. <sep> I would love to live with you Ross.. thats-thats great! Thank you! <sep> Well, Im-Im just glad I could, yknow, help you out. <sep> Ross-Ross, you have no idea what this means to me! <sep> I mean, I mean I was gonna be homeless. <sep> You just saved me! <sep> Youre my hero! <sep> Hero, I uh, I dont knowwell, all right.	trait
Oh my God! Are you serious?! <sep> Uh-huh. <sep> I would love to live with you Ross.. thats-thats great! Thank you! <sep> Well, Im-Im just glad I could, yknow, help you out. <sep> Ross-Ross, you have no idea what this means to me! <sep> I mean, I mean I was gonna be homeless. <sep> You just saved me! <sep> Youre my hero! <sep> Hero, I uh, I dont knowwell, all right. <sep> Oh, I have to go tell Monica what a wonderful brother she has! <sep> Oh please!   Youre gonna say things now, arent ya?	relation
Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen. <sep> One ticket to Yemen? <sep> Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket. <sep> Im sorry sir, I dont understand. <sep> What would you give to a kid if he wanted a ticket to play with? <sep> Are you travelling with a child? <sep> No. <sep> All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.	trait
Hey Joey, is this the bed where Olivia lost her virginity? <sep> I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes! <sep> Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so	relation
OK, you've got to promise that you'll never, ever tell Ross that I told you. <sep> About what? <sep> He's planning your birthday party. <sep> Oh my God! I love him!	likes
Chandler, we still havent gotten an RSVP from your dad. <sep> Oh! Right. Umm, maybe thats because I didnt send him an invitation. <sep> Chandler! Hes your father.  he should be at the wedding. <sep> I dont even know the man. Okay? Were not that close. I havent seen him in years.	misc
"Excuse me, can I, can I bum one of those? <sep> Y'know what, actually  Okay, okay, okay, what's so funny over here? <sep> I thought you didn't smoke. <sep> Oh, I thought you guys meant marijuana cigarettes, y'know? <sep> Y'know what I mean, like dubbies? <sep> And I actually, I thought to myself, ""Wow, those guys are crazy!"" <sep> But no, I actually smoke the regular ones all, all the time."	misc
Oh, are you sure you're ok? <sep> Yeah. <sep> Does it still hurt?	trait
This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired! <sep> Its 6:00. <sep> Hi! <sep> Yeah, Rach, I think youre handling that really well. <sep> Handling it? <sep> What do you mean, handling it? <sep> Theres nothing to handle. <sep> Now, maybe I would have a problem with this if it wasnt for me and Joshua. <sep> Yknow, theyre not gonna get married anyway! <sep> What? <sep> Come on! <sep> They rushed into this thing so fast its ridiculous! <sep> And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.	trait
My drinking? <sep> Oh, I mustve said that after you left. <sep> Said what? Exactly. <sep> That you enjoyed the occasional drinking binge. <sep> Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person! <sep> Wait-wait-wait-wait-wait-wait-wait-wait!! <sep> If youre gonna get all sensitive about it! <sep> I dont want to lose you. <sep> What if I, create a position for you? <sep> Ill make you an assistant buyer in this department. <sep> Say more things like that.	trait
Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses. <sep> Oh my! <sep> They're male nurses. <sep> Not in my head. <sep> Anyway, they want to take us out Saturday night! What do you say? <sep> Umm.  Umm. Umm. I don't think so. <sep> What? <sep> What are you talking about?! <sep> You-you're the one who's been telling me to get over Ross and move on. <sep> I'm moving on, and you're moving on with me. <sep> Come on, give me one good reason why you don't wanna go. <sep> Umm, why don't you give <sep> What? <sep> Harder than it sounds. Isn't it? <sep> Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some	trait
Th-th-that's all it is, a third nipple. <sep> Just your run-of-the-mill third nipple. <sep> You can take it off. <sep> Just slice that baby right off! <sep> Take your shirt off, and let's see what we're dealing with here.  What are you doing?	occupation
Umm, this is great wine. <sep> Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe. <sep> Really? <sep> Uh-hmmWait! It gets better. Um, yeah I was in Barcelona. <sep> I studied for a year in Barcelona.	misc
Umm, this is great wine. <sep> Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe. <sep> Really? <sep> Uh-hmmWait! It gets better. Um, yeah I was in Barcelona. <sep> I studied for a year in Barcelona. <sep> Anyway, umm so I was um, I was hiking <sep> I love hiking!	likes
Let it go, Ross. <sep> Yeah, well, you didn't know Chi Chi. <sep> Do you all promise? <sep> Chandler? Do you promise to be good? <sep> You can come in, but your filter-tipped little buddy has to stay outside! <sep> Hey, Pheebs. <sep> Dear Ms. Buffay. <sep> Thank you for calling attention to our error. <sep> We have credited your account with five hundred dollars. <sep> We're sorry for the inconvenience, and hope you'll accept this-  -	occupation
Okay, Ive got some Ones, you wanna put them in her panties? <sep> No thanks, Mom! <sep> Ha-ha, its not my baby, ha-ha-ha! <sep> Very good,  so good. <sep> I really, really enjoyed it. Very exotic. <sep> Well, I just checked our messages and Joshua didnt call. <sep> I mean youd think hed be worried about me not showing up at his club. <sep> Ugh, you know what makes it so much worse, Ross is all happy in Vermont! <sep> Come on! Look where you are!! <sep> When you get a sec, another round of daiquiris. <sep> Remember, a virgin for me please. <sep> Oh! And dont let me leave without getting the name of that carpet guy. <sep> Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy. <sep> Well, if you think it will help. <sep> No! <sep> That was a test! <sep> In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me!	trait
All right, I definitely taste nutmeg. <sep> You do? <sep> You dont?  Well, thats the difference between a professional and a layman.	trait
And they knew about it? <sep> Okay, well Ross, what is this really about? <sep> Look, this is my home and I want to be able to come and go whenever I want! <sep> Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is! <sep> The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.	trait
Okay, look, he's not gonna hurt them, right? <sep> Do you always have to bring him here? <sep> I didn't wanna leave him alone. <sep> Alright? <sep> We- we had our first fight this morning. <sep> I think it has to do with my working late. <sep> I said some things that I didn't mean, and he- he threw some faeces... <sep> Y'know, if you're gonna work late, I could look in on him for you.	trait
Okay, look, he's not gonna hurt them, right? <sep> Do you always have to bring him here? <sep> I didn't wanna leave him alone. <sep> Alright? <sep> We- we had our first fight this morning. <sep> I think it has to do with my working late. <sep> I said some things that I didn't mean, and he- he threw some faeces... <sep> Y'know, if you're gonna work late, I could look in on him for you. <sep> Oh, that'd be great! <sep> Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.	trait
So, this must be kinda neat for ya, huh? <sep> I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore. <sep> Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a <sep> Wow, you ah, you really like all this space stuff, huh? <sep> Yeah.	likes
I invented the game of Cups as a way to give Joey money.	trait
I invented the game of Cups as a way to give Joey money. <sep> And now you want that money back. <sep> Exactly. <sep> Chandler, what kind of an idiot do you take me for? <sep> Its not a real game! I made it up! <sep> Im sorry you lost your money, but I won it fair and square.	trait
I don't know. <sep> But I can see through your sheet. <sep> Yeah, yeah, that's her. <sep> But y'know what? <sep> Doesn't matter, I'm never gonna get to meet her anyway. <sep> Why? <sep> Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.	trait
Monica, betting the apartment, I dont know about this. <sep> Rachel, I have not missed one question the whole game. I own this game! Look at my hand. <sep> Why? Do you have the answers written on there? <sep> No! Steady as a rock! Now, are you with me.	trait
Well, look, why dont you just, why dont you do your Phase Two strip club thing with us. <sep> Yeah, come on, we can be guys! <sep> No you cant. <sep> You dont want to be guys, youd be all hairy and wouldnt live as long. <sep> Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!! <sep> Okay. <sep> Im sorry.	trait
And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio. <sep> You gotta help me out here, you gotta set me up, you gotta get me back in the game. <sep> Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.	occupation
I believe I read that somewhere! <sep> That only is not funny, it's physically impossible! <sep> Okay? <sep> Depending    on the species I'd have to have a six foot long... <sep> It's not funny! <sep> I respectfully disagree. <sep> I can't believe you put that on my alumni page! <sep> Who cares? Nobody reads those things	trait
I know I miss you too. I can't wait to see you. I love you. Bye. <sep> Okay, what is in here? Rocks? <sep> No-no, this is my collection of fossil samples.	misc
I know I miss you too. I can't wait to see you. I love you. Bye. <sep> Okay, what is in here? Rocks? <sep> No-no, this is my collection of fossil samples. <sep> So, rocks. <sep> I'm really gonna miss this apartment. Y'know, Ben-Ben took his first steps right over there. <sep> Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little? <sep> I loved this place! To tell you the truth, I wish I didn't have to move.	likes
Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here! <sep> HEY!! Do you <sep> Oh come on! Mornings here!  Mornings here! The morning is here! Sunshine is here! <sep> I <sep> Are you kidding? I love that guy!  Mornings here! Morning is here <sep> Stop it! I will kill you. I hate the fact that my room is so small.	misc
