text	label
I guess so. <sep> Here you go. Thank you! <sep> Wait, Rach! Where's the other one? <sep> Oh what, you-you want both of them? <sep> Rachel Karen Green, where's the other earring?! <sep> Okay, okay, okay, look, just don't freak out, but I kinda lost it.	trait
Uh Phoebe, can I see you for a second? <sep> Yeah! <sep> Whats going on? <sep> Chandlers gone again! <sep> Oh my God! Why would you play hide and seek with someone you know is a flight risk?!	trait
Okay. You ready to push again? <sep> I already had a baby. Leave me alone.	misc
Okay. You ready to push again? <sep> I already had a baby. Leave me alone. <sep> Okay, okay, come on, you can do it. You can do it!	trait
Okay. You ready to push again? <sep> I already had a baby. Leave me alone. <sep> Okay, okay, come on, you can do it. You can do it! <sep> Yeah!! <sep> Little Leslie is here! <sep> We got another one! <sep> Oh my God, I can't believe I have two-two children.	misc
Hey Toby! <sep> Hey Bobby. <sep> Its Bob actually. Hey, you work up here, can you tell me where this Chandler <sep> Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? <sep> I want to talk to that bastard, see what his problem is.	misc
Well, I went over to Kyles last night to pick up a few things and we got to reminiscing <sep> we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So	likes
Why isnt that valet back with my Porsche?	misc
Come on, come on. <sep> Damnit, damnit, damnit, damnit. <sep> This is all your fault. <sep> This is supposed to be, like, the greatest day of my life, y'know? <sep> My son is being born, and I should be in there, you know, instead of stuck in a closet with you.	misc
Come on, come on. <sep> Damnit, damnit, damnit, damnit. <sep> This is all your fault. <sep> This is supposed to be, like, the greatest day of my life, y'know? <sep> My son is being born, and I should be in there, you know, instead of stuck in a closet with you. <sep> The woman I love is having a baby today. I've been waiting for this just as much as you have. <sep> No no no, believe me. <sep> No one has been waiting for this as much as I have, ok? <sep> And you know what the funny thing is? <sep> When this day is over, you get to go home with the baby, ok? <sep> Where does that leave me? <sep> You get to be the baby's father. <sep> Everyone knows who you are. <sep> Who am I? <sep> There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.	misc
Well, what? <sep> What? <sep> What is it? <sep> That she left you? <sep> That she likes women? <sep> That she left you for another woman that likes women?	trait
Hi. Where is everybody? <sep> Oh, its already closed, Chris gave me the keys to lock up-what is wrong? <sep> My marriage, I think my marriage is um, is kinda over. <sep> Oh no! Why? <sep> Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.	misc
Hi. Where is everybody? <sep> Oh, its already closed, Chris gave me the keys to lock up-what is wrong? <sep> My marriage, I think my marriage is um, is kinda over. <sep> Oh no! Why? <sep> Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation. <sep> Oh my God! I dont believe it! Oh, you poor bunny. <sep> Im an idiot. <sep> I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool! <sep> Aw! Hey, do you think that Susan person is her lover? <sep> Well, now I do!! <sep> Im sorry.	trait
Hi. Where is everybody? <sep> Oh, its already closed, Chris gave me the keys to lock up-what is wrong? <sep> My marriage, I think my marriage is um, is kinda over. <sep> Oh no! Why? <sep> Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation. <sep> Oh my God! I dont believe it! Oh, you poor bunny. <sep> Im an idiot. <sep> I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool! <sep> Aw! Hey, do you think that Susan person is her lover? <sep> Well, now I do!! <sep> Im sorry. <sep> Seven years. <sep> I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....	relation
Ill do it. <sep> No you wont. <sep> Look he knows he did a terrible thing and I believe him, hes sorry.	trait
Julie. <sep> What?! <sep> Jody! <sep> You were with Julie? <sep> Look, when it started I was just trying to be nice to her because she was my brother's girlfriend. <sep> And then, one thing led to another and, before I knew it, we were...shopping. <sep> Oh. Oh my God. <sep> Honey, wait. We only did it once. It didn't mean anything to me. <sep> Yeah, right.  Sure! <sep> Really, Rachel, I was thinking of you the whole time. <sep> Look, I'm sorry, all right. <sep> I never meant for you to find out!	trait
Yeah! <sep> I cant say. <sep> Why?! <sep> Why not? <sep> I cant say because hes famous. <sep> Oh my God, who is it?! <sep> Phoebe, come on, you have to tell us. <sep> Okay, okay. Its James Brolin. James Brolin is the father of my baby.	misc
Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy! <sep> Who was that? <sep> Wendy bailed. I have no waitress. <sep> Oh... that's too bad. Bye bye. <sep> Ten dollars an hour. <sep> No. <sep> Twelve dollars an hour. <sep> Mon. I wish I could, but I've made plans to walk around. <sep> You know, Rachel, when you ran out of your wedding, I was there for you. <sep> I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.	trait
The reactors gonna blow in three seconds, were never gonna make it! <sep> Youve got to get out of here! Save yourself! <sep> No! I wont leave you! <sep> Dont worry about me, Im a robot! Im just a machine!! <sep> No youre not! Not to me! <sep> Oh my God. <sep> What? <sep> I am <sep> Yeah, youre great! Okay, lets take it from <sep> No, I mean I was really acting my ass off.	likes
The reactors gonna blow in three seconds, were never gonna make it! <sep> Youve got to get out of here! Save yourself! <sep> No! I wont leave you! <sep> Dont worry about me, Im a robot! Im just a machine!! <sep> No youre not! Not to me! <sep> Oh my God. <sep> What? <sep> I am <sep> Yeah, youre great! Okay, lets take it from <sep> No, I mean I was really acting my ass off. <sep> Yeah, I thought I was pretty good too.	likes
The reactors gonna blow in three seconds, were never gonna make it! <sep> Youve got to get out of here! Save yourself! <sep> No! I wont leave you! <sep> Dont worry about me, Im a robot! Im just a machine!! <sep> No youre not! Not to me! <sep> Oh my God. <sep> What? <sep> I am <sep> Yeah, youre great! Okay, lets take it from <sep> No, I mean I was really acting my ass off. <sep> Yeah, I thought I was pretty good too. <sep> Oh yeah, youre solid. Yeah, youre just no me.	likes
The reactors gonna blow in three seconds, were never gonna make it! <sep> Youve got to get out of here! Save yourself! <sep> No! I wont leave you! <sep> Dont worry about me, Im a robot! Im just a machine!! <sep> No youre not! Not to me! <sep> Oh my God. <sep> What? <sep> I am <sep> Yeah, youre great! Okay, lets take it from <sep> No, I mean I was really acting my ass off. <sep> Yeah, I thought I was pretty good too. <sep> Oh yeah, youre solid. Yeah, youre just no me. <sep> Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed. <sep> Fine! <sep> Ill do it without you! <sep> I dont need you or anybody else! <sep> Im gonna make it on my own!	trait
I can't believe that Ross is gone. It is just so sad. <sep> I didn't know Ross and you were so close. <sep> We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.	likes
I can't believe that Ross is gone. It is just so sad. <sep> I didn't know Ross and you were so close. <sep> We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. <sep> I'm sure that would mean a lot to him. <sep> And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. <sep> I thought so many times about calling him and asking him out.    I guess I really missed my chance. <sep> But you didn't! <sep> I'm still alive!! <sep> Kori, I know this is a big surprise for you. <sep> It's a long story but the things    you just said really made my day! <sep> I mean, the fact that you are here means more    to me than if this room were filled with people!	likes
I can't believe that Ross is gone. It is just so sad. <sep> I didn't know Ross and you were so close. <sep> We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. <sep> I'm sure that would mean a lot to him. <sep> And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. <sep> I thought so many times about calling him and asking him out.    I guess I really missed my chance. <sep> But you didn't! <sep> I'm still alive!! <sep> Kori, I know this is a big surprise for you. <sep> It's a long story but the things    you just said really made my day! <sep> I mean, the fact that you are here means more    to me than if this room were filled with people! <sep> You sick freak, who does that? I can't believe I had a crush on    you!	likes
Well do a quick check. <sep> Okay. <sep> So, eight days late huh? <sep> Yeah. <sep> You must be a little uncomfortable. <sep> Eh, just a tad. <sep> Youre about 80 percent effaced, so youre on your way. <sep> It still could last a little while longer. <sep> If youre anxious there are a few ways to help things along. <sep> Do them!! <sep> Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.	occupation
Easy. Easy. You have to go to the hospital. Okay? <sep> Okay, I do. <sep> Okay. <sep> I really do. <sep> Okay, Im gonna get your coat and then Ill-Ill put you in a cab. <sep> Okay. Oh wait, wait-wait, youre not gonna come with me? <sep> Of course I am. I just have to make a call. <sep> Okay. <sep> Okay? <sep> Thank you.  Oww!!!! God! <sep> What?! I wh-, whats wrong? <sep> Im sorry, I just cant go to the hospital lookin like this.	trait
Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just... <sep> Run! Run you crazy, rich freak! <sep> Oh, I cant watch this. <sep> Check it out, hes winning!  Petes winning! <sep> Really?! <sep> No-o-o!! <sep> Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area. <sep> Oh! Oh! <sep> Wait, if thats his favourite area, why is he being so mean to it?	trait
I thought I was a complete idiot. <sep> Hey, Im with you. He even asked me if I thought youd go out with him. <sep> Oh! Oh, I think Im gonna throw up a little bit. What did you say? <sep> I said no. <sep> What?! <sep> What? II just figured since youre pregnant youre not gonna be seeing people. <sep> Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?	misc
I know. You're the guy who wouldn't chip in for the handyman. <sep> Nevermind! <sep> No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.	trait
Here we go. Okay, brace yourselves. <sep> What? <sep> Okay. <sep> Ow! <sep> Arent you gonna go? <sep> No. Thank you. <sep> No, Rachel never pees in public restrooms. <sep> Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.	misc
I promise. <sep> Although, dont feel like you cant visit. <sep> Hey, is, is, is Chandler here? <sep> No, no hes not. <sep> You guys, Joey just saw Janice kissing her ex-husband. <sep> What?  So what are you going to do? I mean how, how are you going to tell Chandler?	trait
I promise. <sep> Although, dont feel like you cant visit. <sep> Hey, is, is, is Chandler here? <sep> No, no hes not. <sep> You guys, Joey just saw Janice kissing her ex-husband. <sep> What?  So what are you going to do? I mean how, how are you going to tell Chandler? <sep> Well, I was thinking about that and I, I think the best way would be, to not. <sep> Joey, you cant keep this to yourself, if you know about this, you have to tell him.	trait
I promise. <sep> Although, dont feel like you cant visit. <sep> Hey, is, is, is Chandler here? <sep> No, no hes not. <sep> You guys, Joey just saw Janice kissing her ex-husband. <sep> What?  So what are you going to do? I mean how, how are you going to tell Chandler? <sep> Well, I was thinking about that and I, I think the best way would be, to not. <sep> Joey, you cant keep this to yourself, if you know about this, you have to tell him. <sep> Itll kill him. I mean itll, itll just kill him.	likes
Where are we gonna find a tiny little hat? <sep> Oh, oh, oh, Ill get Rainy Day Bear!! <sep> Because hell know what to do?  Oh my God, youre a genius!	likes
Please. This is so your fault. <sep> How, how is this my fault? <sep> Look, Carol never threw me out of a room before you came along.	misc
Please. This is so your fault. <sep> How, how is this my fault? <sep> Look, Carol never threw me out of a room before you came along. <sep> Yeah? Well, there's a lot of things Carol never did before I came along. <sep> Hey, hey, ok, all right, that's it! <sep> Get in here. <sep> Come on. <sep> My god, you guys, I don't believe you. <sep> There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing. <sep> So just stop all the yelling, just stop it!	trait
Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project. <sep> Yknow sometimes the good ideas are just right in front of you, arent they? <sep> Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is <sep> The <sep> Yeah, hes the reason I didnt get that big <sep> Hey, uh can I get a little piece of that cake? <sep> Pizza!! We like Pizza!! Get out!!!	likes
Hey Monica, theres a customer who wants to complement the chef, should I let him in? <sep> Sure, I love this part!	likes
Really? In the moment, I really wanted to kiss you too. In the moment. <sep> In the moment, yeah. <sep> But only in the moment. So do ya wanna kiss again? <sep> Sure, New Years Eve is only two weeks away. Can you wait? <sep> No.	likes
Really? In the moment, I really wanted to kiss you too. In the moment. <sep> In the moment, yeah. <sep> But only in the moment. So do ya wanna kiss again? <sep> Sure, New Years Eve is only two weeks away. Can you wait? <sep> No. <sep> Me neither.	likes
Alright. Phoebe? <sep> Okay, okay. <sep> If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!	likes
Alright. Phoebe? <sep> Okay, okay. <sep> If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs! <sep> Yeah, see.. you took mine. Chandler, what about you? <sep> Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.	misc
"Alright. Phoebe? <sep> Okay, okay. <sep> If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs! <sep> Yeah, see.. you took mine. Chandler, what about you? <sep> Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever. <sep> See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."" <sep> Hey Joey. Hi. Hey, buddy. <sep> Hey, Joey, what would you do if you were omnipotent? <sep> Probably kill myself! <sep> ..Excuse me? <sep> Hey, if Little Joey's dead, then I got no reason to live!"	likes
So uh, man, are you gonna go to the play with me tonight? <sep> Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. <sep> Yeah, I know but <sep> Oh no-no-no, Im there. <sep> Hey! <sep> Hey Mon! Want some pancakes? <sep> You made pancakes? <sep> Yep! Grab a plate. <sep> No-no, stay right there.  Gettin closer. <sep> Okay, okay, but dont worry, because we also have cereals, muffins, waffles, <sep> Listen also were uh, were watching the game here Saturday night, if people want to come over.	likes
Yes, if the foxhole was lined with sandwiches. <sep> Yeah, hero sandwiches. <sep> Well you all know that I'm a pacifist so I'm not interested in war in any way.	misc
Oh my good God. <sep> Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. <sep> Look, you have done enough! Okay? You have to stop this now.	likes
Oh my good God. <sep> Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. <sep> Look, you have done enough! Okay? You have to stop this now. <sep> I will! But not tonight. For dinner music, I thought we could listen to that tape you made me. <sep> Oh, the mixed tape. <sep> The Way You Look Tonight <sep> You are just the sweetest.	likes
Hey! <sep> Hey! <sep> Hey, guess what Im doing tonight. <sep> What? <sep> Im checking out the restaurant with Pete. <sep> Ohh, Monica, I am so excited for you.	likes
So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find <sep> Ooh, actually Ive been making a list of all the women I know who might be into doing this!	trait
and then, we couldve gone from the ceremony to the reception with you in the sidecar! <sep> Ross, it just wouldnt have been feasible. <sep> But having a dove place the ring on your finger wouldve been no problem? <sep> It was really fun being married to you tonight. <sep> Yeah! And! And, it was the easiest 400 bucks Ive ever made. <sep> Okay Ross, can I uh, can I ask you something? <sep> Yeah. <sep> That proposal, at the planetarium <sep> I know, I know it was stupid. <sep> Are you kidding?! <sep> With the, with the lilies, and-and the song, and the stars! <sep> It wasreally wonderful!	likes
and then, we couldve gone from the ceremony to the reception with you in the sidecar! <sep> Ross, it just wouldnt have been feasible. <sep> But having a dove place the ring on your finger wouldve been no problem? <sep> It was really fun being married to you tonight. <sep> Yeah! And! And, it was the easiest 400 bucks Ive ever made. <sep> Okay Ross, can I uh, can I ask you something? <sep> Yeah. <sep> That proposal, at the planetarium <sep> I know, I know it was stupid. <sep> Are you kidding?! <sep> With the, with the lilies, and-and the song, and the stars! <sep> It wasreally wonderful! <sep> Did you just make that up? <sep> No, actually I thought about it when, when we were going out. <sep> Its how I imagined I uh, I would ask you to marry me.	likes
And thats Im so glad theres no problem. <sep> Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.	relation
And thats Im so glad theres no problem. <sep> Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. <sep> Ohh! Thats great! <sep> You know, Junior Miss is where I started. Oh, I had to sleep with the <sep> Really?! <sep> No-ho-ho! <sep> Yeah. <sep> I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. <sep> Although, I might need some convincing. <sep> Well, I, umm	misc
Oh my God! Chandler just left though! <sep> Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. <sep> Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. <sep> I think it means he freaked out and left! <sep> Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! <sep> Okay. Phoebe, I-I think Ross is right. What are we gonna do? <sep> LookOkay, Im just gonnaIm gonna have to go find him and bring him back! <sep> Okay? <sep> You-you make sure Monica does not find out, okay?	trait
Hey! <sep> Hi! Hey! <sep> Do you guys know any cute guys? <sep> Well, of course I do! My good friend Joey over here.	likes
Hey! <sep> What are you guys doing later? <sep> Oh, Rachel and I have appointments to get our hair cut. <sep> We do? <sep> I want to see what he wants first.	trait
Hey! <sep> What are you guys doing later? <sep> Oh, Rachel and I have appointments to get our hair cut. <sep> We do? <sep> I want to see what he wants first. <sep> I just found out that Elizabeths dad wants to meet me. <sep> Wait a minute, hold the phone! Youre not Elizabeths dad?! <sep> Come on guys, I-I really want this guy to like me. <sep> It-it would really help me out if you guys were here to make me look good. <sep> Of course well help! Yeah! Well be here!	trait
Oh, hi! How are you doing? <sep> I'm okay. I gotta go down to the police station and look at mug shots. <sep> Thanks for having me over, you guys. <sep> Tag? <sep> Y-You're going? <sep> Uh we didn't, uh we didn't get the chance to talk. <sep> Uh, so, where did you say you're from again? <sep> Colorado.	misc
Oh, hi! How are you doing? <sep> I'm okay. I gotta go down to the police station and look at mug shots. <sep> Thanks for having me over, you guys. <sep> Tag? <sep> Y-You're going? <sep> Uh we didn't, uh we didn't get the chance to talk. <sep> Uh, so, where did you say you're from again? <sep> Colorado. <sep> Ah, what good are you. <sep> Look, um, I think we should talk about what happened on the terrace. <sep> Okay. <sep> Ah, I-I never should have said what I said. <sep> Ityknow what? <sep> It just doesn't matter how I feel. <sep> I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?	misc
Oh, hi! How are you doing? <sep> I'm okay. I gotta go down to the police station and look at mug shots. <sep> Thanks for having me over, you guys. <sep> Tag? <sep> Y-You're going? <sep> Uh we didn't, uh we didn't get the chance to talk. <sep> Uh, so, where did you say you're from again? <sep> Colorado. <sep> Ah, what good are you. <sep> Look, um, I think we should talk about what happened on the terrace. <sep> Okay. <sep> Ah, I-I never should have said what I said. <sep> Ityknow what? <sep> It just doesn't matter how I feel. <sep> I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay? <sep> Um, I'm not. <sep> Oh, god, I knew it, that I freaked you out. <sep> No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.	likes
Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!	trait
Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night? <sep> Yes! Yes, I did. <sep> Then do Iceberg! <sep> G-sharp. <sep> G <sep> What?! I didn't touch a guitar! <sep> No, but you're questioning my method! <sep> No, I'm not questioning it, I'm saying it's stupid!  What?! <sep> Thank you. <sep> Y'know none of my other student thought I was stupid.	trait
Hi! <sep> Hi. <sep> Hi.  Umm, I think theres something that we really need to talk about. <sep> I think we do. Why dont we go inside?  Look uh, I know why youre here. <sep> You do? <sep> Yeah, and to save you from any embarrassment umm, I think maybe I should talk first. <sep> Okay. <sep> Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it? <sep> What? <sep> I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?	relation
Hi! <sep> Hi. <sep> Hi.  Umm, I think theres something that we really need to talk about. <sep> I think we do. Why dont we go inside?  Look uh, I know why youre here. <sep> You do? <sep> Yeah, and to save you from any embarrassment umm, I think maybe I should talk first. <sep> Okay. <sep> Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it? <sep> What? <sep> I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends? <sep> Seriously. What?! <sep> Okay. <sep> Okay. <sep> Yknow what? <sep> If you want to, we can do it one more time. <sep> I mean Id-Id be okay with that. <sep> In fact, I have some time right now. <sep> Okay, yknow what? Can I, can I talk now? <sep> Oh sure.	misc
I know! <sep> Yes! Wow, well, that-that was easy. Okay, you-you go. <sep> Okay. <sep> Okay. <sep> Okay, you know, you know when your in bed, with a woman. <sep> Hmph. <sep> And, ah, you know, your fooling around with her. <sep> And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....	likes
I know! <sep> Yes! Wow, well, that-that was easy. Okay, you-you go. <sep> Okay. <sep> Okay. <sep> Okay, you know, you know when your in bed, with a woman. <sep> Hmph. <sep> And, ah, you know, your fooling around with her. <sep> And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place.... <sep> With the belly-button ring? Oh, muhawa! <sep> I know, And then all of the sudden your Mom pops into your head. <sep> And your like 'Mom, get outta here!' <sep> You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing. <sep> So it's kinda like, you're, you know. <sep> You know.... You don't know! <sep> Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?	misc
Oh! <sep> Look at Emma! <sep> I just cant decide who she looks more alike, you or Rachel? <sep> Oh what are you kidding? Shes gorgeous, its all Rachel.	likes
Oh! <sep> Look at Emma! <sep> I just cant decide who she looks more alike, you or Rachel? <sep> Oh what are you kidding? Shes gorgeous, its all Rachel. <sep> Im sorry, for the last time, why arent you two together again? <sep> No, I know. <sep> I know, because youre not in that place. <sep> Which would be fine, except you totally are. <sep> Itsits complicated okay? <sep> Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer. <sep> Look, weve been together.	likes
Oh! <sep> Look at Emma! <sep> I just cant decide who she looks more alike, you or Rachel? <sep> Oh what are you kidding? Shes gorgeous, its all Rachel. <sep> Im sorry, for the last time, why arent you two together again? <sep> No, I know. <sep> I know, because youre not in that place. <sep> Which would be fine, except you totally are. <sep> Itsits complicated okay? <sep> Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer. <sep> Look, weve been together. <sep> Okay? <sep> And then apart, and then together, and then apart, and now we have a baby.	relation
Oh! <sep> Look at Emma! <sep> I just cant decide who she looks more alike, you or Rachel? <sep> Oh what are you kidding? Shes gorgeous, its all Rachel. <sep> Im sorry, for the last time, why arent you two together again? <sep> No, I know. <sep> I know, because youre not in that place. <sep> Which would be fine, except you totally are. <sep> Itsits complicated okay? <sep> Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer. <sep> Look, weve been together. <sep> Okay? <sep> And then apart, and then together, and then apart, and now we have a baby. <sep> Its just if-if we got together again and it didnt work outI could never do that to Emma. <sep> I mean she-she thinking everything Oh thatsnow me. <sep> What do they put something in the water in this place? <sep> Since Rachel and I were doing really, were doing really well right now.	trait
God. I forgot how much I love driving. I have	likes
God. I forgot how much I love driving. I have <sep> You dont have a <sep> Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax <sep> What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!	trait
Hey honey! I missed you today!	likes
Hey honey! I missed you today! <sep> Oh, yeah? <sep> Yeah.  What d'you wanna do tonight? <sep> Oh, well... Maybe we could... <sep> Ok, trying to turn me on by making a mess?	misc
Hey honey! I missed you today! <sep> Oh, yeah? <sep> Yeah.  What d'you wanna do tonight? <sep> Oh, well... Maybe we could... <sep> Ok, trying to turn me on by making a mess? <sep> Know your audience! <sep> Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank. <sep> We really need to take those tests? <sep> Honey, we've been trying to have a baby for over a year.	relation
You wanted to see me Professor Geller? <sep> Yes. Yes! Please, come in.	occupation
Pretty great! Except I did get a little attitude from the robot.	misc
