Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
56,0,Rachel,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",yes,rachel,misc,sd
56,1,Ross,"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",,,,xx
56,2,Rachel,"Oh. Oh, its beautiful. I see it now.",,,,sd
56,3,Ross,Do you really?,,,,qy
56,4,Rachel,"No, I dont see it!",,,,sd
56,5,Ross,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",,,,xx
56,6,Rachel,Yeah.,,,,b
56,7,Ross,Sweetie thats it.,,,,sd
56,8,Rachel,"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",,,,fc
56,9,Ross,Youre welcome.,,,,xx
56,10,Rachel,Wow! I cant believe thats our baby.,,,,sd
56,11,Ross,"Yeah, thats our baby.",yes,ross,misc,sd
,,,,,,,
57,0,Monica,Gin.,,,,sd
57,1,Chandler,"We were playing Gin? Y'know if we were a couple, we could play this game naked.",,,,sd
57,2,Monica,Will you stop!,,,,qy
57,3,Chandler,Okay. All right.,,,,xx
57,4,Monica,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",yes,monica,likes,sd
57,5,Monica,But you will always be the guy who peed on me.,,,,sd
,,,,,,,
58,0,Chandler,Hey!,,,,ba
58,1,Monica,Hey!,,,,ba
58,2,Chandler,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,,,,sd
58,3,Monica,"Hey, check me out, Im a slut!",,,,^q
58,4,Chandler,"So you uh, want to do something tonight?",,,,qy
58,5,Monica,Oh I cant. Dr. Roger is coming over again.,,,,sd
58,6,Chandler,Oh.,,,,b
58,7,Chandler,Oh right!,,,,b
58,8,Chandler,Right!,,,,b
58,9,Chandler,"Because youre still seeing him and uh, hes a good guy.",yes,chandler,likes,sd
58,10,Chandler,"I mean, I remember a time when",,,,sd
58,11,Monica,Are you okay?,,,,qy
58,12,Chandler,"Yeah! Totally! Totally, and you?",,,,qy
58,13,Monica,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",,,,sd
58,14,Chandler,I bet he can.,,,,ba
58,15,Monica,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",,,,sd
58,16,Chandler,"Oh yeah! Yeah! Dont worry about me, Ill be fine!",,,,xx
,,,,,,,
60,0,Chandler,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",,,,qw
60,1,Janice,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",yes,janice,trait,sv
60,2,Chandler,"oh, oh, yeah, ok, thanks.",,,,xx
60,3,Chandler,I can't believe    I didn't even think of that.,,,,sd
60,4,Chandler,I guess I was just so worried about having to...    come here and do... 'that'...,yes,chandler,trait,sd
60,5,Janice,"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",,,,qy
60,6,Chandler,"It was a ""Wendy's!!    """,,,,sd
,,,,,,,
61,0,Chip,"...and then Zana, just let one rip!!",,,,ad
61,1,Monica,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",yes,monica,trait,sd
61,2,Monica,"Like you, I dont even know where you work?",,,,qy
,,,,,,,
64,0,Chandler,"So, you stole my joke, and you stole my money.",,,,sd
64,1,Ross,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",,,,sd
64,2,Chandler,"Well, she is going to know that you stole the joke.",,,,sd
64,3,Ross,"Oh, what are you going to do, follow me down there?",,,,qw
64,4,Chandler,Yeah!,,,,b
64,5,Ross,"Well, Im not going to go now anyway .",,,,sd
64,6,Chandler,Okay .,,,,b
64,7,Gunther,Here you go.,,,,fc
64,8,Joey,"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",yes,joey,misc,sd
64,9,Gunther,"Well, if you want, you can work here.",,,,xx
64,10,Joey,"Uh, I dont know.",,,,sd
64,11,Joey,"Ya see, its just, see I was a regular on a soap opera yknow?",yes,joey,misc,qy
64,12,Joey,"And to go from that to this, I just Plus, Id have to wait on all my friends.",yes,joey,trait,sd
64,13,Gunther,"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",,,,sv
64,14,Joey,What?!,,,,br
64,15,Gunther,Flexible hours.,,,,sd
64,16,Joey,Maybe I could be a waiter. Could I use the phone?,,,,qy
,,,,,,,
68,0,Rachel,Come on Joey!!!,,,,xx
68,1,Joey,"Rach, I told you everything I knew last night!",,,,sd
68,2,Joey,"Look, it's not that big of a deal, so Monica and Chandler are doing it.",,,,sv
68,3,Rachel,I can't believe you would say that!,,,,sv
68,4,Joey,Sorry. Monica and Chandler are making love.,,,,sd
68,5,Rachel,No! I mean come on! This is a,,,,sd
68,6,Joey,I don't know.,,,,h
68,7,Rachel,Is he romantic with her?,,,,qy
68,8,Joey,I don't know.,,,,no
68,9,Rachel,Are they in love?,,,,qy
68,10,Joey,I don't know.,yes,joey,trait,no
68,11,Rachel,You don't know anything.,,,,sv
68,12,Joey,"Ohh, I know one thing!",,,,sd
68,13,Rachel,What?,,,,br
68,14,Joey,They did it right there on the couch.,,,,sd
,,,,,,,
69,0,Chandler,"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",,,,sd
69,1,Chandler,"I mean, that guy with the toe thing?",,,,qy
69,2,Chandler,Who's he sleeping with?,,,,qw
69,3,Chandler,"Oh, c'mon Dora, don't be mad...",,,,^q
69,4,Chandler,"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",yes,chandler,likes,sd
69,5,Chandler,"Y'know, I feel like I've lost her..  Ba-!",,,,^q
,,,,,,,
70,0,Joey,"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",,,,sv
70,1,Molly,So where did you study?,,,,qw
70,2,Joey,"Oh, I didn't go to college.",yes,joey,education,sd
70,3,Molly,"No, where did you study acting?",,,,qw
70,4,Joey,Molly ... people don't study acting ...,yes,joey,occupation,sd
70,5,Ross,"Molly, ah, do you mind giving us just a minute?",,,,qy
70,6,Molly,"Sure, I'll go check on Emma.",,,,sd
70,7,Ross,Thanx.,,,,xx
70,8,Joey,Will the stable boy never get the princess??,,,,qy
70,9,Ross,"What do you think you're gonna do, have sex with her right here    on my couch?",,,,qw
70,10,Joey,No ... the leather sticks to my ass.,,,,sd
70,11,Joey,"You know, this isn't fair.",,,,sv
70,12,Joey,What makes you think that I'm just gonna sleep with her and then blow her off?,,,,qy
70,13,Joey,Huh?,,,,br
70,14,Joey,"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",,,,sd
70,15,Joey,"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",,,,sd
70,16,Joey,I didn't think I could ever love again.,yes,joey,likes,sd
70,17,Ross and Chandler,Come on! Joe!,,,,ad
70,18,Woman,"Hi, is Molly here?",,,,qy
70,19,Ross,"Yeah, come on in. Molly?",,,,fc
70,20,Molly,"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",,,,fc
70,21,Ross,"Ok ...  Well, uh, Joey, I guess    we have no problem.",,,,fc
70,22,Joey,"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",,,,sd
,,,,,,,
71,0,Joey,"And whats cool is, the character is from Naples, right?",,,,qy
71,1,The Director,Yeah.,,,,b
71,2,Joey,My whole familys from Naples!,yes,joey,misc,sd
71,3,The Director,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",,,,sd
71,4,The Casting Director,"Joey, this is the awkward part.",,,,sv
71,5,Joey,Oh!,,,,ba
71,6,Joey,Hey right!,,,,ba
71,7,Joey,Not a problem.,,,,sv
71,8,Joey,I totally understand.,,,,sd
71,9,Joey,You need to yknow make sure I dont have any horrible scars or tattoos.,yes,joey,misc,sd
71,10,Joey,Dont you worry. I have nothing to hide.,,,,sd
71,11,Joey,"So there you go, thats me.",,,,sd
71,12,Joey,One hundred percent natural!,,,,sd
71,13,Joey,"I tell ya, that has never happened before.",,,,sd
,,,,,,,
72,0,Nurse,This rooms available.,,,,sd
72,1,Rachel,Okay!,,,,xx
72,2,Rachel,Okay wait!,,,,ad
72,3,Rachel,You listen to me!,,,,xx
72,4,Rachel,You listen to me!,,,,xx
72,5,Rachel,"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",,,,sd
72,6,Rachel,Im next!,,,,sd
72,7,Rachel,Its my turn!,,,,sd
72,8,Rachel,Its only fair!,,,,sd
72,9,Rachel,And if you bring in one woman and she has her baby before me Im going to sue you!,yes,rachel,misc,sd
72,10,Rachel,"Not this hospital, Im going to sue you!",yes,rachel,trait,^q
72,11,Rachel,And my husband  hes a lawyer!,yes,rachel,trait,sd
72,12,Ross,Uh Rach,,,,xx
72,13,Rachel,Go get back on that case honey!,,,,ad
72,14,Nurse,I dont think the next patient is very far along.,,,,sd
72,15,Rachel,"Okay, well then bring her in.",,,,ad
72,16,Woman,OH.MY.GAWD!!!,,,,xx
,,,,,,,
74,0,Phoebe,Y'know you guys were a lot more supportive when I wanted to make denim furniture.,,,,sd
74,1,Joey,"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",,,,sv
74,2,Monica,We just want you to think it through.,,,,sv
74,3,Rachel,"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",,,,qy
74,4,Phoebe,My mom never gave birth. Oh! But my birth mom did.,yes,phoebe,misc,sd
,,,,,,,
76,0,Ross,Lucky sixes....,,,,sd
76,1,Rachel,"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",yes,rachel,relationship,sd
76,2,Monica,Hi!,,,,fp
76,3,Rachel,And Joey....,yes,rachel,relationship,xx
76,4,Monica,Hi!,,,,fp
76,5,Rachel,And Ross.,yes,rachel,relationship,sd
76,6,Monica,Hi!,,,,fp
76,7,Rachel,He doesn't speak much English.,,,,sd
76,8,Rachel,Look at that!,,,,ad
76,9,Ross,"So, um... where did Paolo come from?",,,,qw
76,10,Rachel,"Oh... Italy, I think.",,,,sd
76,11,Ross,"No, I mean tonight, in the building. Suddenly. Into our lives.",yes,ross,trait,sd
76,12,Rachel,"Well, the cat... the cat turned out to be Paolo's cat!",,,,sd
76,13,Ross,"That, that is funny... .... and Rachel keeps touching him.",,,,sv
76,14,Phoebe,Alright. I looked all over the building and I couldn't find the kitty anywhere.,,,,sd
76,15,Rachel,"Oh, I found him. He was Paolo's cat.",,,,sd
76,16,Phoebe,Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,,,,xx
76,17,Rachel,"Ah, Paolo, this is Phoebe.",,,,sd
76,18,Phoebe,You betcha!,,,,ba
,,,,,,,
80,0,Rachel,What?! You got us evicted!!,,,,qw
80,1,Monica,I told you not to go down there!,,,,sd
80,2,Joey,Well he made Rachel cry!,,,,sd
80,3,Monica,Rachel always cries!,,,,sd
80,4,Rachel,Thats not true!,,,,sv
80,5,Monica,"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",,,,sv
80,6,Joey,"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",yes,joey,trait,ad
80,7,Rachel,Go!!,,,,ad
80,8,Joey,"All right, all right, all right.",,,,fc
80,9,Joey,"I mean Ill have to check with him first, but Ill think hell be cool with it.",yes,joey,trait,sd
,,,,,,,
83,0,Chandler,"Well, my apartment isnt there anymore, because I drank it.",yes,chandler,trait,sd
83,1,Phoebe,Whered you get too? We lost you after you opened up all the presents.,,,,sd
83,2,Ross,Yeah.,,,,b
83,3,Chandler,"Yeah, I ended up in the storage room, and not alone.",,,,sd
83,4,All,Woooo hoooo!!!,yes,all,trait,ba
83,5,Chandler,"Ow, no woo-hooing, no woo-hooing.",,,,sd
83,6,Phoebe,"Why, what happened?",,,,qw
83,7,Chandler,"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",,,,sd
83,8,Monica,What is the worse part?,,,,qw
83,9,Chandler,I cant remember which sister.,,,,sd
83,10,Ross,You see what men do! Dont tell me men are not nice!  This is men!!,,,,sv
,,,,,,,
85,0,Joey,"But um, I dont think its anything serious.",,,,sd
85,1,Chandler,This sounds like a hernia. You have toyou-youGo to the doctor!,yes,chandler,trait,sv
85,2,Joey,No way!,,,,xx
85,3,Joey,"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",,,,sd
85,4,Joey,Why did I have to start working out again?,,,,qy
85,5,Joey,Damn you 15s!,,,,^q
,,,,,,,
86,0,Rachel,Its a trifle.,,,,sd
86,1,Rachel,Its got all of these layers.,,,,sd
86,2,Rachel,"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",,,,sd
86,3,Rachel,"[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]",,,,sd
86,4,Rachel,"then a little more custard, and then bananas, and then I just put some whipped cream on top!",,,,sd
86,5,Ross,It tastes like feet!,yes,ross,dislikes,sd
86,6,Joey,I like it.,yes,joey,likes,sd
86,7,Ross,Are you kidding?,,,,qy
,,,,,,,
88,0,Host,"Welcome everybody, welcome to Amazing Discoveries!",,,,fc
88,1,Phoebe,"Oh, oh! It's on again!",,,,sd
88,2,Joey,"You guys, can we please not watch this all right.",,,,qy
88,3,All,Shhhh!,,,,xx
88,4,Host,"Folks, has this ever happened to you.",,,,qy
88,5,Host,"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",,,,sd
88,6,Joey,"Oh, you said it Mike.  Aw! There's got to be a better way!",,,,sv
88,7,Mike,And there is Kevin.,,,,sd
88,8,Joey,Can we please turn this off?,yes,joey,dislikes,qy
88,9,Rachel,"Noo way, Kevin.",,,,sd
88,10,Mike,There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.,,,,sd
88,11,Ross,Are you intrigued?,,,,qy
88,12,Chandler,You're flingin'-flangin' right I am!,yes,chandler,trait,qy
88,13,Mike,"Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",,,,sv
,,,,,,,
92,0,Monica,I can't wait to be with you!,,,,^q
92,1,Monica,I'll sneak over as soon as Ross picks up Ben.,,,,sd
92,2,Monica,I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,,,,sd
92,3,Chandler,Laundry. Huh. Is that my new nickname?,yes,monica,likes,qy
92,4,Monica,"Awww, y'know what your nickname is, Mr. Big",yes,chandler,misc,sd
92,5,Rachel,Arghh!!,,,,xx
,,,,,,,
93,0,Joey,I cant believe Im going to lose this job!,,,,sd
93,1,Chandler,Oh Im so sorry man! Is there anything I can do?,yes,chandler,trait,qy
93,2,Joey,Yeah! Help me get this mini-fridge past the security guard.,,,,sd
93,3,Wayne,"Hey Joey, I want to talk to you.",,,,fc
93,4,Joey,Yeah?,,,,fc
93,8,Joey,"Oh, Chandler, Wayne.",,,,fc
93,9,Joey,"Wayne, Chandler.",,,,sd
93,10,Chandler,"Hi, how are ya?",,,,fp
93,11,Wayne,"Joey, Joey, I-I-Ill g-get you your job back if you help me out.",,,,sd
93,12,Joey,Why should I help you?!,,,,qw
93,13,Chandler,The reason he just said.,,,,sd
93,14,Joey,What do you need?,,,,qw
93,15,Wayne,"I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",,,,qy
,,,,,,,
95,0,Phoebe,"Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!",yes,phoebe,likes,sd
95,1,Guest #1,"See ya Phoebe! Oh and hey, thanks for chipping in!",,,,xx
95,2,Ross,You chipped in?!,,,,qy
95,3,Phoebe,"Yeah, uh-huh, a 100 dollars.",,,,ny
95,4,Ross,Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,,,,sv
95,5,Phoebe,"Yeah, but they didn't ask me!",,,,xx
95,6,Phoebe,Y'know?,,,,qy
95,7,Phoebe,"This way I'm just y'know, the exotic, generous stranger.",,,,sd
95,8,Phoebe,That's always fun to be.,,,,sv
95,9,Ross,"Yeah, but you're making me look bad!",,,,sv
95,10,Phoebe,No I'm not.,,,,sd
95,11,Phoebe,No!,,,,aa
95,12,Phoebe,If anything I'm making you look better!,,,,sv
95,13,Phoebe,They'll see you talking to me and that's--I'm a hit!,,,,sd
95,14,Steve,"Oh hey, Pheebs!",,,,fc
95,15,Phoebe,Hey!,,,,fc
95,16,Steve,"Oh hey, Ross.",,,,fc
95,17,Steve,"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",yes,steve,likes,sd
95,18,Steve,Something to think about.,,,,xx
95,19,Phoebe,"Yeah, okay, my bad.",,,,xx
,,,,,,,
96,0,Joey,Here. I need to borrow some moisturizer.,,,,sd
96,1,Monica,For what?,,,,qw
96,2,Joey,Whaddya think? Today's the big day!,,,,qy
96,3,Monica,"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",yes,monica,trait,sd
96,4,Joey,Thank you!,,,,ft
96,5,Chandler,Where's Joey? His mom's on the phone.,,,,sd
96,6,Monica,He's in the bathroom. I don't think you wanna go in there!,,,,sd
96,7,Chandler,"C'mon, we're roommates!  My eyes!! My eyes!!",,,,sd
96,8,Monica,I warned you...,,,,sd
96,9,Rachel,Who is being loud?,,,,qw
96,10,Chandler,"Oh, that would be Monica.",,,,sd
96,11,Chandler,"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",,,,sd
96,12,Monica,"Oh, you got the whole night, huh?",,,,qy
96,13,Chandler,"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",,,,sd
96,14,Rachel,"Ooh, do I sense a little bit of resentment?",,,,qy
96,15,Chandler,"No, no resentment, believe me, it's worth it.",,,,sv
96,16,Chandler,Kay?,,,,qy
96,17,Chandler,Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,,,,sv
96,18,Chandler,"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",yes,chandler,likes,sd
96,19,Monica,"Oh, um, Chandler?",,,,bh
96,20,Monica,"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",,,,sd
,,,,,,,
97,0,Joey,"Hey Monica, it's Joey!",,,,xx
97,1,Monica,"Hey Joey! Aww, you remembered even though you're a big star!",,,,sv
97,2,Joey,"Aw, come on! It'll be years before I forget you!",yes,joey,trait,fc
97,3,Monica,"Joey, what's it like on a movie set, huh?",,,,qw
97,4,Monica,Do you have a dressing room?,,,,qy
97,5,Monica,Do you have a chair with your name on it?,,,,qy
97,6,Joey,"Uh, well yeah-yeah, I've got all of that going on.",yes,joey,occupation,sd
97,7,Joey,"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",,,,sv
97,8,Joey,Uh-oh!,,,,b
97,9,Joey,"I gotta go Monica, my uh, my sushi's here!",,,,sd
97,10,Joey,Sorry about that. Thanks for waitin'.,,,,ba
97,11,Joey,"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",,,,fc
,,,,,,,
99,0,Joey,What cha doing?,,,,qw
99,1,Chandler,Having a swim.,yes,chandler,likes,sd
99,2,Joey,What about the chick?,,,,qw
99,3,Chandler,Chicks dont swim.,,,,sd
99,4,Joey,Are you sure?,,,,qy
99,5,Chandler,I dont know. Should we try it?,,,,qy
99,6,Joey,Sure.,,,,na
99,7,Chandler,"See, I told you they dont swim.",,,,sd
99,8,Joey,Wait. Give him a minute.,,,,ad
99,9,Chandler,"Noo!  Oh, its okay, its okay, baby, baby, baby.",,,,sd
,,,,,,,
100,0,Phoebe,"Me taking care of you is no problem, huh?",,,,qy
100,1,Phoebe,You guys feel safe.,,,,sv
100,2,Phoebe,Right?,,,,qy
100,3,Phoebe,"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",,,,xx
100,4,Phoebe,"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",,,,sd
100,5,Phoebe,"Okay, Im sorry.",,,,b
100,6,Phoebe,I didnt mean to scare you.,yes,phoebe,trait,sd
100,7,Phoebe,I just have to clean that up.,,,,sd
100,8,Phoebe,Okay?,,,,b
100,9,Phoebe,"Cause lets face it, were at Monicas.",,,,sd
100,10,Phoebe,I broke it.,,,,sd
100,11,Phoebe,All right.,,,,b
100,12,Phoebe,"Well, thats just the way that goes.",,,,sd
100,13,Phoebe,"Okay, good.",,,,ba
100,14,Phoebe,Why are there only two of you?,,,,qw
100,15,Phoebe,Where is Leslie?,,,,qw
100,16,Phoebe,"Well, you cant answer.",,,,xx
100,17,Phoebe,Leslie?,,,,br
100,18,Phoebe,Where are you Leslie?,yes,phoebe,trait,qw
100,19,Phoebe,"Leslie, now would be a",,,,sd
,,,,,,,
102,0,Rachel,You said she was bald.,,,,sd
102,1,Phoebe,"Yeah, she was bald, shes not now.",,,,sd
102,2,Rachel,How could you not tell me that she has hair?,,,,qw
102,3,Phoebe,"I dont know, I hardly ever say that about people.",,,,sd
102,4,Rachel,"Ohh, well, this is just perfect!",,,,sv
102,5,Phoebe,"Well Im sorry, I thought you said it was okay.",,,,xx
102,6,Rachel,"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",,,,sd
102,7,Phoebe,"Well, maybe it wont work out. Maybe Ross wont like her personality.",,,,sv
102,8,Rachel,"Why, does she have a bad personality?",yes,rachel,trait,xx
102,9,Phoebe,"Oh no, Bonnies the best!",yes,phoebe,likes,xx
,,,,,,,
106,0,Joey,"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",,,,sd
106,1,Chandler,I have the lung capacity of a two year old.,yes,chandler,misc,sd
106,2,Monica,Then why are you smoking?,yes,monica,trait,qw
106,3,Chandler,Well its very unsettling.,,,,sv
,,,,,,,
107,0,Rachel,"Honey, I was wondering....",,,,sd
107,1,Ross,Hmm?,,,,xx
107,2,Rachel,"Do you still have that, um, Navy uniform?",yes,rachel,trait,qy
107,3,Ross,"Nooo, I had to return it to the costume place.",,,,sd
107,4,Rachel,Hmm.,,,,b
107,5,Ross,I think I have an old band uniform from high school.,,,,sd
107,6,Rachel,"You remember not having sex in high school, right?",,,,qy
107,7,Ross,Yeah.,,,,ny
107,8,Rachel,"Well honey, what about you?",,,,xx
107,9,Ross,What?,,,,br
107,10,Rachel,"I mean do you have any fun, you know, fantasy type things?",,,,qy
107,11,Ross,No.,,,,nn
107,12,Rachel,Come on you gotta have one!,,,,qy
,,,,,,,
108,0,Phoebe,Ugh!,,,,ba
108,3,Phoebe,"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",,,,sv
108,4,Monica,Not at these prices.,,,,sd
108,5,Phoebe,Hi. Y'know in England this car would be on the other side of the store.  Woo!,,,,sd
108,6,Monica,"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",yes,monica,trait,xx
108,7,Phoebe,"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",yes,monica,relationship,sd
108,8,Phoebe,Oh my God!,,,,ba
108,9,Phoebe,"Aw, all right take this bed, you can make other friends.",,,,ad
,,,,,,,
109,0,Lorraine,"You know, ever since I was little, I've been able to pick up quarters with my toes.",,,,sd
109,1,Joey,"Good for you.  Uh, quarters or rolls of quarters?",,,,sd
109,2,Janice,"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",,,,sd
109,3,Chandler,That's OK.,,,,ba
109,4,Janice,"Oh, are you sure?",,,,qy
109,5,Janice,"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.",yes,janice,dislikes,sv
109,6,Joey,We can't do that.,,,,sd
109,7,Chandler,What? What can't you do?,,,,qw
,,,,,,,
111,0,Mrs. Bing,"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",yes,mrs bing,misc,sd
111,1,Chandler,"No, just knowing you're gonna be there is enough.",,,,sv
111,2,Mrs. Bing,"Alright, well, be good, I love you.",yes,mrs bing,likes,fc
111,3,Chandler,You kissed my best Ross! ...Or something to that effect.,yes,chandler,relationship,xx
111,4,Mrs. Bing,"O-kay. Look, it, it was stupid.",,,,sv
111,5,Chandler,Really stupid.,,,,sv
111,6,Mrs. Bing,Really stupid.,,,,sv
111,7,Mrs. Bing,And I don't even know how it happened.,,,,sd
111,8,Mrs. Bing,"I'm sorry, honey, I promise it will never happen again.",,,,sd
111,9,Mrs. Bing,Are we okay now?,yes,mrs bing,trait,qy
111,10,Chandler,Yeah. No. No...,,,,ny
111,11,Ross,"Ah, the forbidden love of a man and his door.",,,,sd
111,12,Joey,"Shh. He did it. He told her off, and not just about the kiss, about everything.",,,,sd
111,13,Ross,You're kidding.,,,,xx
111,14,Joey,"No, no. He said ""When are you gonna grow up and start being a mom?""",,,,xx
,,,,,,,
112,0,Phoebe,Oh there it is.,,,,^q
112,1,Monica,Thats not your regular dry cleaners.,,,,sd
112,2,Phoebe,"I know, but that creep that I went on that date with goes to there so I have to find a new one.",,,,sd
112,3,Phoebe,"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",,,,sd
112,4,Monica,What?!,,,,xx
112,5,Phoebe,A new grocery store.,,,,sd
112,6,Phoebe,The universe said I was going to meet a nice guy and thats what they gave me?,,,,sd
112,7,Phoebe,When I get up there Im going to kick some ass.,,,,sd
112,8,Monica,"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",,,,sd
112,9,Phoebe,"Yeah, we both can. And we both will.",,,,sd
112,10,Phoebe,"Oh, you didnt have to come in with me.",,,,sd
112,11,Monica,Are you kidding? This is where they get out stains! Okay? This is like,,,,qy
112,12,Guy,"Oh, excuse me! I think you dropped s Wow!",,,,^q
112,13,Phoebe,What?,,,,br
112,14,Guy,"Im sorry, its just that youre so incredibly beautiful.",yes,guy,likes,sv
112,15,Phoebe,"Oh yeah well, Im sorry about that too, but what are you going to do?",,,,qh
112,16,Guy,"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",,,,sv
112,17,Phoebe,A little.   Now youre talking.,,,,sd
112,18,Guy,Would you like to go out and have a cup of coffee?,,,,qy
112,19,Phoebe,I-I-Id love to. Let me just tell my friend.,,,,sd
112,20,Monica,"Ooh, an ink stain! Hey, can I watch how you get this out?",,,,qy
112,21,Phoebe,She mustve left.,,,,sd
,,,,,,,
114,0,Rachel,"All right, well the place was closed. Ill just copy it later.",,,,sd
114,1,Joey,"Or not. Uh, Rach, why dont you just move in with me?",,,,qy
114,2,Ross,"Whoa! Whoa! Whoa, Joey!",,,,ba
114,3,Joey,"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",yes,joey,trait,nn
114,4,Rachel,"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",,,,sv
114,5,Joey,"Thursdays clearly not good for ya, pick a day!",,,,sv
,,,,,,,
115,0,Sarah,"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",,,,sd
115,1,Ross,"Just admit it Chandler, you have no backhand.",,,,sd
115,2,Chandler,"Excuse me little one, I have a very solid backhand.",yes,chandler,trait,sd
115,3,Ross,Shielding your face and shrieking like a girl... is not a backhand.,,,,sv
115,4,Chandler,I was shrieking... like a Marine.,,,,sd
115,5,Ross,All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,,,,sd
,,,,,,,
116,0,Lydia,She's not much of a phone person.,,,,sd
116,1,Joey,"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",,,,sd
116,2,Lydia,"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",yes,joey,likes,qy
