Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
17,3,Ross,My fault?! You threatened the judge!,,,,qy^d
17,4,Rachel,"Well, you ripped the paper out of the court reporters machine!!",,,,sd
,,,,,,,
19,0,Ross,"Come on, come on.",,,,ad
19,1,Ross,"Damnit, damnit, damnit, damnit.",,,,ba
19,2,Ross,This is all your fault.,,,,sv
19,3,Ross,"This is supposed to be, like, the greatest day of my life, y'know?",,,,qy
19,4,Ross,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",yes,ross,misc,sd
19,5,Susan,The woman I love is having a baby today. I've been waiting for this just as much as you have.,,,,sd
19,6,Ross,"No no no, believe me.",,,,xx
19,7,Ross,"No one has been waiting for this as much as I have, ok?",,,,sd
19,8,Ross,And you know what the funny thing is?,,,,qy
19,9,Ross,"When this day is over, you get to go home with the baby, ok?",,,,sd
19,10,Ross,Where does that leave me?,,,,qw
19,11,Susan,You get to be the baby's father.,,,,sd
19,12,Susan,Everyone knows who you are.,,,,sd
19,13,Susan,Who am I?,,,,qw
19,14,Susan,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",yes,susan,misc,sd
19,15,Ross,Every day is Lesbian Lover Day.,,,,sd
19,16,Phoebe,This is so great.,,,,sd
19,17,Ross,You wanna explain that?,,,,qy
19,18,Phoebe,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",,,,sd
19,19,Phoebe,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,,,,sd
19,20,Phoebe,And it's not even born yet.,,,,sd
19,21,Phoebe,"It's just, it's just the luckiest baby in the whole world.",,,,sv
19,22,Phoebe,"I'm sorry, you were fighting.",,,,sd
,,,,,,,
22,0,Chandler,"Well, what?",,,,qw
22,1,Chandler,What?,,,,br
22,2,Chandler,What is it?,,,,qw
22,3,Chandler,That she left you?,,,,qy
22,4,Chandler,That she likes women?,,,,qy
22,5,Chandler,That she left you for another woman that likes women?,yes,chandler,trait,qy
22,6,Ross,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",,,,sd
22,7,Chandler,Then what?,,,,qw
22,8,Ross,My first time with Carol was...,,,,sd
22,9,Joey,What?,,,,br
22,10,Ross,It was my,,,,sd
22,11,Joey,With Carol?  Oh.,,,,xx
22,12,Chandler,"So in your whole life, you've only been with oneoh.",,,,sd
22,13,Joey,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",,,,sv
,,,,,,,
23,0,Ross,Hi. Where is everybody?,,,,qw
23,1,Phoebe,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",,,,sd
23,2,Ross,"My marriage, I think my marriage is um, is kinda over.",,,,sd
23,3,Phoebe,Oh no! Why?,,,,xx
23,4,Ross,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",yes,ross,misc,sd
23,5,Phoebe,"Oh my God! I dont believe it! Oh, you poor bunny.",,,,sd
23,6,Ross,Im an idiot.,,,,sd
23,7,Ross,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",,,,sd
23,8,Phoebe,"Aw! Hey, do you think that Susan person is her lover?",,,,qy
23,9,Ross,"Well, now I do!!",,,,sd
23,10,Phoebe,Im sorry.,yes,phoebe,trait,xx
23,11,Ross,Seven years.,,,,sd
23,12,Ross,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",yes,ross,relationship,sd
23,13,Phoebe,"Aw, God Ross. Oh.",,,,ba
,,,,,,,
24,0,Cookie,Ill do it.,,,,sd
24,1,Joey,No you wont.,,,,sd
24,2,Joey,"Look he knows he did a terrible thing and I believe him, hes sorry.",yes,joey,trait,sd
24,3,Joey,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",,,,sd
24,4,Chandler,"Okay, absolutely!",,,,"fo_o_fw_""_by_bc"
24,5,Joey,All right.,,,,b
24,6,Chandler,Youve got it.,,,,sd
24,7,Joey,"Cookie, now you can punch him!",,,,sd
24,8,Chandler,What?!,,,,br
,,,,,,,
26,0,Monica,Julie.,,,,sd
26,1,Rachel,What?!,,,,br
26,2,Monica,Jody!,,,,sd
26,3,Rachel,You were with Julie?,,,,qy
26,4,Monica,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",,,,sd
26,5,Monica,"And then, one thing led to another and, before I knew it, we were...shopping.",,,,sd
26,6,Rachel,Oh. Oh my God.,,,,b
26,7,Monica,"Honey, wait. We only did it once. It didn't mean anything to me.",,,,sd
26,8,Rachel,"Yeah, right.  Sure!",,,,b
26,9,Monica,"Really, Rachel, I was thinking of you the whole time.",,,,sd
26,10,Monica,"Look, I'm sorry, all right.",,,,sd
26,11,Monica,I never meant for you to find out!,yes,monica,trait,sd
26,12,Rachel,"Oh, please, you wanted to get caught.",,,,sd
26,13,Monica,That is not true!,,,,sv
26,14,Rachel,"Oh, so you just sort of happened to leave it in here?",,,,qy
26,15,Monica,Did it ever occur to you that I might just be that stupid?,,,,qy
26,16,Rachel,"Ok, Monica. I just have to know one thing. Did you go with her to",,,,sd
,,,,,,,
27,0,Monica,Yeah!,,,,ny
27,1,Phoebe,I cant say.,,,,sd
27,2,Monica,Why?!,,,,qw
27,3,Chandler,Why not?,,,,qw
27,4,Phoebe,I cant say because hes famous.,,,,sd
27,5,Rachel,"Oh my God, who is it?!",,,,qh
27,6,Monica,"Phoebe, come on, you have to tell us.",,,,ad
27,7,Phoebe,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",yes,phoebe,misc,sd
27,8,Chandler,As in Barbara Streisands husband James Brolin?,,,,qw
27,9,Phoebe,What?! Well he never said that to me!,,,,sd
,,,,,,,
29,0,Monica,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",,,,qy^d
29,1,Rachel,Who was that?,,,,qw
29,2,Monica,Wendy bailed. I have no waitress.,,,,sd
29,3,Rachel,Oh... that's too bad. Bye bye.,,,,xx
29,4,Monica,Ten dollars an hour.,,,,sd
29,5,Rachel,No.,,,,aa
29,6,Monica,Twelve dollars an hour.,,,,sd
29,7,Rachel,"Mon. I wish I could, but I've made plans to walk around.",,,,sd
29,8,Monica,"You know, Rachel, when you ran out of your wedding, I was there for you.",,,,sd
29,9,Monica,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",yes,monica,trait,sd
29,10,Rachel,Done.,,,,xx
,,,,,,,
30,0,Joey,"The reactors gonna blow in three seconds, were never gonna make it!",,,,sd
30,1,Phoebe,Youve got to get out of here! Save yourself!,,,,sd
30,2,Joey,No! I wont leave you!,,,,^q
30,3,Phoebe,"Dont worry about me, Im a robot! Im just a machine!!",,,,sd
30,4,Joey,No youre not! Not to me!,,,,sd
30,5,Phoebe,Oh my God.,,,,ba
30,6,Joey,What?,,,,qw
30,7,Phoebe,I am,,,,sd
30,8,Joey,"Yeah, youre great! Okay, lets take it from",,,,xx
30,9,Phoebe,"No, I mean I was really acting my ass off.",yes,phoebe,likes,sd
30,10,Joey,"Yeah, I thought I was pretty good too.",yes,joey,likes,sd
30,11,Phoebe,"Oh yeah, youre solid. Yeah, youre just no me.",yes,phoebe,likes,sd
30,12,Joey,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,,,,xx
30,13,Phoebe,Fine!,,,,xx
30,14,Phoebe,Ill do it without you!,,,,qy^d
30,15,Phoebe,I dont need you or anybody else!,,,,qy
30,16,Phoebe,Im gonna make it on my own!,yes,phoebe,trait,sd
30,17,Phoebe,Youll see!!,,,,xx
30,18,Phoebe,Youll,,,,sd
,,,,,,,
31,0,Kori,I can't believe that Ross is gone. It is just so sad.,,,,sd
31,1,Chandler,I didn't know Ross and you were so close.,,,,sd
31,2,Kori,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,yes,kori,likes,sd
31,3,Chandler,I'm sure that would mean a lot to him.,,,,sd
31,4,Chandler,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",,,,sd
31,5,Kori,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,,,,sd
31,6,Ross,But you didn't!,,,,xx
31,7,Ross,I'm still alive!!,,,,sd
31,8,Ross,"Kori, I know this is a big surprise for you.",,,,sd
31,9,Ross,It's a long story but the things    you just said really made my day!,,,,sd
31,10,Ross,"I mean, the fact that you are here means more    to me than if this room were filled with people!",yes,ross,likes,sv
31,11,Kori,"You sick freak, who does that? I can't believe I had a crush on    you!",yes,kori,likes,xx
31,12,Ross,Did you hear that? Kori Weston had a crush on me!!,,,,qy
,,,,,,,
32,0,Dr. Long,Well do a quick check.,,,,sd
32,1,Rachel,Okay.,,,,bk
32,2,Dr. Long,"So, eight days late huh?",,,,qy
32,3,Rachel,Yeah.,,,,ny
32,4,Dr. Long,You must be a little uncomfortable.,,,,sv
32,5,Rachel,"Eh, just a tad.",,,,sv
32,6,Dr. Long,"Youre about 80 percent effaced, so youre on your way.",yes,rachel,misc,sd
32,7,Dr. Long,It still could last a little while longer.,,,,sd
32,8,Dr. Long,If youre anxious there are a few ways to help things along.,,,,sd
32,9,Ross,Do them!!,,,,qy
32,10,Dr. Long,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",yes,dr. long,occupation,sd
32,11,Rachel,"Well, we are ready to try anything.",,,,sd
32,12,Dr. Long,"Okay, theres an herbal tea you can drink.",,,,sd
32,13,Rachel,Okay.,,,,b
,,,,,,,
36,0,Ross,Easy. Easy. You have to go to the hospital. Okay?,,,,fc
36,1,Rachel,"Okay, I do.",,,,fc
36,2,Ross,Okay.,,,,fc
36,3,Rachel,I really do.,,,,sd
36,4,Ross,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",,,,sd
36,5,Rachel,"Okay. Oh wait, wait-wait, youre not gonna come with me?",,,,xx
36,6,Ross,Of course I am. I just have to make a call.,,,,sd
36,7,Rachel,Okay.,,,,b
36,8,Ross,Okay?,,,,qy
36,9,Rachel,Thank you.  Oww!!!! God!,,,,xx
36,10,Ross,"What?! I wh-, whats wrong?",,,,qw
36,11,Rachel,"Im sorry, I just cant go to the hospital lookin like this.",yes,rachel,trait,sd
,,,,,,,
37,0,TV Announcer,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",,,,sd
37,1,Chandler,"Run! Run you crazy, rich freak!",,,,sd
37,2,Rachel,"Oh, I cant watch this.",,,,sd
37,3,Joey,"Check it out, hes winning!  Petes winning!",,,,ad
37,4,Monica,Really?!,,,,qy
37,5,Joey,No-o-o!!,,,,nn
37,6,TV Announcer,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",,,,sd
37,7,All,Oh! Oh!,,,,ba
37,8,Phoebe,"Wait, if thats his favourite area, why is he being so mean to it?",yes,phoebe,trait,qy
37,9,Ross,"Well, this is ironic.",,,,sv
37,10,Ross,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",,,,sd
,,,,,,,
40,0,Rachel,I thought I was a complete idiot.,,,,sd
40,1,Joey,"Hey, Im with you. He even asked me if I thought youd go out with him.",,,,sd
40,2,Rachel,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",,,,xx
40,3,Joey,I said no.,,,,sd
40,4,Rachel,What?!,,,,qw
40,5,Joey,What? II just figured since youre pregnant youre not gonna be seeing people.,yes,rachel,misc,sd
40,6,Rachel,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",,,,sd
40,7,Joey,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,,,,sd
40,8,Rachel,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",,,,^q
40,9,Joey,"Rach look, I really dont think thats such a great",,,,sv
40,10,Rachel,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",,,,xx
,,,,,,,
44,0,The Hot Girl,I know. You're the guy who wouldn't chip in for the handyman.,,,,sd
44,1,Ross,Nevermind!,,,,xx
44,2,The Hot Girl,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",yes,the hot girl,trait,sv
44,3,The Hot Girl,Jen.,,,,sd
44,4,Ross,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",,,,xx
44,5,Jen,Sure! That would be nice.,,,,sv
44,6,Ross,Umm?,,,,br
44,7,Jen,Oh! My number is on there.  Give me a call.,,,,sd
44,8,Ross,I will give you a call.,,,,sd
44,9,Jen,I'll see you later.,,,,fc
44,10,Ross,Okay!,,,,fc
44,11,Jen,I forgot my paper.,,,,sd
,,,,,,,
45,0,Chandler,"Here we go. Okay, brace yourselves.",,,,fc
45,1,Monica,What?,,,,br
45,2,Rachel,Okay.,,,,fc
45,3,Monica,Ow!,,,,xx
45,4,Phoebe,Arent you gonna go?,,,,qy
45,5,Rachel,No. Thank you.,,,,fc
45,6,Monica,"No, Rachel never pees in public restrooms.",,,,sd
45,7,Rachel,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",yes,rachel ,dislikes,sd
45,8,Phoebe,"No, y'know what dont close it  cause the... keys...are in there.",,,,sd
45,9,Chandler,"Oh, no-no-no-no-no-no!!",,,,nn
45,10,Joey,Whats going on?,,,,qy
45,11,Chandler,My lighters in there!,,,,sd
,,,,,,,
46,0,Rachel,I promise.,,,,sd
46,1,Phoebe,"Although, dont feel like you cant visit.",,,,xx
46,2,Joey,"Hey, is, is, is Chandler here?",,,,qy
46,3,Ross,"No, no hes not.",,,,ng
46,4,Monica,"You guys, Joey just saw Janice kissing her ex-husband.",,,,sd
46,5,Ross,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",yes,ross,trait,qw
46,6,Joey,"Well, I was thinking about that and I, I think the best way would be, to not.",,,,sv
46,7,Rachel,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",yes,rachel,trait,sv
46,8,Joey,"Itll kill him. I mean itll, itll just kill him.",yes,joey,likes,sd
46,9,Phoebe,"Well, you could wait til I go to the dentist, maybe",,,,sd
,,,,,,,
48,0,Monica,Where are we gonna find a tiny little hat?,,,,qw
48,1,Rachel,"Oh, oh, oh, Ill get Rainy Day Bear!!",,,,sd
48,2,Monica,"Because hell know what to do?  Oh my God, youre a genius!",yes,monica,likes,sd
48,3,Rachel,"Oh God, oh God, its sowed on though.",,,,sd
48,4,Monica,Give it. Give it.,,,,xx
48,5,Rachel,Okay.,,,,fc
48,6,Monica and Rachel,Oh!!,,,,fc
48,7,Rachel,"Oh, its just like a bloodbath in here today.",,,,sd
,,,,,,,
49,0,Ross,Please. This is so your fault.,,,,sv
49,1,Susan,"How, how is this my fault?",,,,qw
49,2,Ross,"Look, Carol never threw me out of a room before you came along.",yes,ross,dislikes,sd
49,3,Susan,"Yeah? Well, there's a lot of things Carol never did before I came along.",,,,sd
49,6,Phoebe,"Hey, hey, ok, all right, that's it!",,,,ba
49,7,Phoebe,Get in here.,,,,fc
49,8,Phoebe,Come on.,,,,ad
49,9,Phoebe,"My god, you guys, I don't believe you.",,,,sv
49,10,Phoebe,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,,,,sv
49,11,Phoebe,"So just stop all the yelling, just stop it!",yes,phoebe,trait,sv
49,12,Ross,"Yeah, Susan.",,,,aa
49,13,Phoebe,"Don't make me do this again, I don't like my voice like this.",,,,sd
49,14,Phoebe,"Ok, who wants to hear something ironic?",,,,qy
,,,,,,,
51,0,Joey,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",,,,sd
51,1,Chandler,"Yknow sometimes the good ideas are just right in front of you, arent they?",,,,qy
51,2,Joey,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",,,,sv
51,3,Monica,The,,,,xx
51,4,Joey,"Yeah, hes the reason I didnt get that big",,,,sd
51,5,Carl,"Hey, uh can I get a little piece of that cake?",,,,qy
51,6,Joey,Pizza!! We like Pizza!! Get out!!!,yes,joey,likes,xx
,,,,,,,
52,0,Waitress,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",,,,qy
