Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
9,3,Chandler,Can you hold on a moment? I have another call.  I love her.,,,,sd
9,4,Ross,I know.,,,,sd
9,5,Chandler,I'm back.,,,,sd
9,6,Jade,"So, are we gonna get together or what?",,,,qy
9,7,Chandler,"Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?",,,,qy
9,8,Jade,"Great, I'll see you then.",,,,sd
9,9,Chandler,Ok.  Ok. Having a phone has finally paid off.,yes,chandler,likes,fc
9,10,Ross,"Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob.""",,,,sd
9,11,Chandler,"I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table.",,,,sd
9,12,Ross,Oh my god. You are pure evil.,,,,sv
9,13,Chandler,"Ok, pure evil , horny and alone . I've done this",,,,sd
,,,,,,,
10,0,Phoebe,Nobody!,,,,sd
10,1,Phoebe,Nobody respects the bucket!,,,,sd
10,2,Phoebe,You wouldn't believe what people put in here!,,,,sv
10,3,Phoebe,Look!,,,,ad
10,4,Phoebe,"Okay, does this look like a garbage can to you?",yes,phoebe,trait,qy
10,5,Monica,No.,,,,nn
,,,,,,,
11,0,Ross,This is my wedding.,,,,sd
11,1,Monica,"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!",,,,xx
11,2,Ross,Fine. Youll-youll watch it on video when we get back.,yes,ross,trait,sd
11,3,Chandler,Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.,,,,fc
11,4,Phoebe,Thank you.,,,,xx
11,5,Phoebe,Thank you.,,,,fc
11,6,Ross,"All right, lets go! Bye, Pheebs!",,,,fc
11,7,Joey,"Bye, Pheebs!",,,,fc
11,8,Joey,London baby!!,,,,sd
11,9,Phoebe,"Oh, do you need a hug? You dont have to bring me anything!",yes,phoebe,trait,qy
,,,,,,,
12,0,Chandler,Hey!,,,,ba
12,1,Joey,Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.,,,,sd
12,2,Chandler,"Thats great, but shouldnt you be on the toilet right now?",,,,qy
12,3,Joey,What?!,,,,br
12,4,Chandler,Whats wrong with you?,,,,qy
12,5,Joey,Nothing!,,,,sd
12,6,Joey,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",,,,sd
12,7,Joey,"But um, I dont think its anything serious.",yes,joey,trait,sd
12,8,Chandler,This sounds like a hernia. You have toyou-you go to the doctor!,yes,chandler,trait,sd
12,9,Joey,"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",,,,sd
12,10,Chandler,Thats a hernia.,,,,sd
12,11,Joey,Why did I have to start working out again?  Damn you 15s!,,,,qy
,,,,,,,
13,0,Mona,I love your place! Where is this guy from?,,,,sd
13,1,Ross,Uh thats an eighteenth century Indian artifact from Calcutta.,,,,sd
13,2,Mona,"Oh wow! So, youre more than just dinosaurs.",yes,ross,likes,sv
13,3,Ross,So much more.,,,,sd
,,,,,,,
15,0,Ross,Get Out!,,,,ad
15,1,Charlie,"Ross, can I talk to you for a minute?",,,,qy
15,2,Ross,"Yes, please!  So, what's going on?",,,,qw
15,3,Charlie,"Uh, well... Joey and I broke up.",,,,sd
15,4,Ross,"Oh my God, wh-what happened?",,,,qw
15,5,Charlie,"Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!",yes,charlie,misc,sd
15,6,Ross,I knew that was him!,,,,sd
15,7,Charlie,"Anyway I just, uh, I think it's for the best.",,,,sv
15,8,Ross,"Hey, you ok?",,,,qy
15,9,Charlie,I guess.,,,,sv
15,10,Charlie,There was hum...  there was another reason that I thought it was time to end it with Joey.,,,,sd
15,11,Charlie,I started to realize that I was having feelings for someone  else.,,,,sd
15,12,Paleontologist,"Ok Geller. Last day of the conference, you know what happens to the keynote speaker.",,,,sd
15,13,Ross,"Oh, professor Clerk we're kind of in the middle of a conversation, here.",,,,sd
15,14,Charlie,"Yeah, can you guys just throw him in the pool later?",,,,qy
15,15,Professore Clerk,Or we could throw you both in,yes,Professore Clerk,occupation,sd
15,16,Ross,"Ok, gentlemen!",,,,ba
15,17,Ross,Please!,,,,fc
15,18,Ross,Aren't we a little old for this?,,,,qy
15,19,Ross,"I mean, we're scientists, right?",yes,ross,occupation,qy
15,20,Ross,We're academics.,,,,sd
15,21,Ross,And most importantly I... you-you will have to catch us first.,,,,sv
15,22,Ross,"GO, GO, GO!",,,,xx
,,,,,,,
17,0,Joey,"Okay, see that blind guy right there? I'm gonna bash his head in later.",,,,qy
17,1,Joey,"Oh umm, my big scene is coming up. Big scene coming up.",,,,sd
17,2,Chandler,"If you said, ""Big lima bean, bubbling up."" Would she understand the difference?",,,,qy
17,3,Monica,Rach? What are you doing?,,,,qw
17,4,Rachel,"Oh boy, I just can't watch. It's too scary!",,,,sd
17,5,Monica,It's a diaper commercial.,,,,sd
17,6,Rachel,"Oh yeah well, you know me, babies, responsibilities, ahhh!!!",yes,rachel,dislikes,sd
17,7,Caitlin,Pizza delivery!,,,,sd
17,8,Ross,I'll get it! I will get that!,,,,sd
17,9,Caitlin,Hi!,,,,fp
17,10,Ross,Hi!,,,,fp
,,,,,,,
20,0,Rachel,How did it go with Erin?,,,,qw
20,1,Joey,"Oh, unbelievable! We had the best time!",,,,sd
20,2,Phoebe,"Yay!! Oh so, youre not, youre not mad at us anymore?",,,,qy
20,3,Joey,No!,,,,nn
20,4,Joey,No!,,,,nn
20,5,Joey,No!,,,,xx
20,6,Joey,You guys were totally right!,,,,sv
20,7,Joey,This is so much better than the first time we went out.,,,,sv
20,8,Joey,Yknow?,,,,xx
20,9,Joey,"That was so awkward, we were really nervous.",,,,sd
20,10,Phoebe,Didnt you sleep together?,,,,qy
20,11,Joey,"Yeah, that really calms me down.",,,,sd
20,12,Joey,And!,,,,sd
20,13,Joey,We have so much in common!,,,,sd
20,14,Joey,"She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a",,,,sd
20,15,Rachel,"Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.",yes,Rachel,misc,sd
20,16,Joey,Okay.,,,,b
,,,,,,,
21,0,Monica,How does she do that?,,,,qw
21,1,Ross,I cannot sleep in a public place.,,,,sd
21,2,Monica,Would you look at her? She is so peaceful.,,,,qy
21,3,Phoebe,Oh! What what what! ...Hi.,,,,xx
21,4,Ross,"It's okay, y'know, you just nodded off again.",,,,sd
21,5,Monica,What's going on with you?,,,,qw
21,6,Phoebe,I got no sleep last night!,,,,sd
21,7,Ross,Why?,,,,qw
21,8,Phoebe,"My grandmother has this new boyfriend, and they're both kind of insecure in bed.",,,,sd
21,9,Phoebe,"Oh, and deaf.",,,,ba
21,10,Phoebe,"So they're constantly, like, having to reassure each other that they're having a good time.",,,,sd
21,11,Phoebe,You have no idea how loud they are!,,,,sv
21,12,Monica,"Well, if you want, you can stay with Rachel and me tonight.",yes,monica,trait,sd
21,13,Phoebe,Thanks.,,,,fc
,,,,,,,
24,0,Rachel,"I dont know, you thought See you Saturday was funny.",,,,sv
24,1,Rachel,"Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.",yes,rachel,relationship,sd
24,2,Rachel,You guys would never want to go to a lecture with me.,,,,sv
24,3,Ross,Pa-haa!! I would love to go with you.,yes,ross,likes,sd
24,4,Rachel,Really!?,,,,bh
24,5,Ross,"Yeah, hey I-I have clothes, I even pick them out.",,,,sd
24,6,Ross,"I mean for, for all you know I could be a fashion..... monger.",,,,sv
24,7,Rachel,"Okay. Honey, I would love for you to go with me.  What?",yes,rachel,likes,fc
24,8,Ross,"What should I wear, now Im all nervous.",,,,ad
,,,,,,,
26,0,Ross,"Oh God, this is so nerve wracking! How-how do you do this?",,,,qy
26,1,Joey,"Well, unfortunately, I don't get many callbacks so",,,,sd
26,2,Carol,Is it a good sign that they asked us to hang around after the audition?,,,,qy
26,3,Joey,Who knows?,,,,xx
26,4,The Casting Director,"Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.",,,,sd
26,5,Ross,Yes!! I knew it!!  Bye-bye! So long! Later!,,,,xx
26,6,Joey,Oh this is great! I might actually get to play Ben's dad!,yes,joey,likes,sd
26,7,Ross,Yeah!,,,,b
26,8,The Casting Director,"Actually, that can't happen.",,,,sd
26,9,The Casting Director,"Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben.",,,,sv
26,10,The Casting Director,So it'll be either you two  or you two.,,,,sv
26,11,Joey,"Man, this is gonna be kinda weird.",,,,sv
26,12,Ross,"Yeah, it is.",,,,aa
26,13,Ross,"No, we-we're gonna be like best friends, that's why it's gonna be weird.",,,,sv
,,,,,,,
27,0,Monica,"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.",yes,monica,misc,sd
27,1,Chandler,"Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new.",,,,xx
,,,,,,,
28,0,Ross,Please!,,,,fc
28,1,Ross,Are you kidding?,,,,qy
28,2,Ross,"I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am.",,,,sd
28,3,Ross,"And its all because of you, wonderful, amazing you.",yes,ross,likes,sv
28,4,Emily,I think youve got concussion.,,,,sd
28,5,Ross,"No, no, Im serious. Thank you.",,,,xx
28,6,Emily,Youre welcome.  Im sorry. Did I hurt you?,,,,qy
28,7,Ross,"Its worth the pain.  Yknow what, you know what? Its not.",,,,qy
,,,,,,,
30,0,Elizabeth,"This is my father, Paul Stevens. Dad, this is Ross Geller.",yes,elizabeth,relationship,sd
30,1,Ross,It-its great to meet you Paul.,,,,sd
30,2,Paul,I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.,yes,elizabeth,relationship,sd
30,3,Ross,"Of course, of course, Mr. Stevens.",,,,sd
30,4,Paul,"So Ross, what your problem?",,,,qw
30,5,Ross,Eh-whExcuse me?,,,,br
30,6,Paul,Why cant you get a girlfriend your own age?,yes,Paul,trait,qw
30,7,Ross,Thats funny. Umm.  Its not funny.,,,,sv
30,8,Paul,I,,,,sd
30,9,Ross,Okay.,,,,b
30,10,Ross,"I can, I can see that.",,,,sd
30,11,Ross,"Umm, but I think if you give me umm, one chance I can, I can change your mind.",,,,sv
30,12,Paul,Okay.,,,,b
30,13,Ross,What?,,,,qw
30,14,Paul,Okay. Ill give you one chance to change my mind.  You got one minute.,,,,ad
30,15,Elizabeth,Daddy!,,,,fc
,,,,,,,
33,0,Chandler,Will you marry me?,,,,qy
33,1,Joey,Its the big night! We wanted to wish you good luck!,,,,sd
33,2,Ross,"Yeah, yeah you have the ring?",,,,qy
33,3,Chandler,"Yeah, right here in my pocket.  Pheebs?",,,,qy
33,4,Phoebe,Oh! Oop!,,,,ba
33,5,Chandler,"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",,,,qy
33,6,Ross,Yeah-yeah you guys. Get out of here!,,,,xx
33,7,Monica,Hi guys.,,,,xx
33,8,Chandler,You are beautiful.,,,,sv
33,9,Monica,"Oh, thank you!   Whats going on?",,,,fc
33,10,Rachel,Were just reallyvery excited about this charity event that we have to go to.,yes,rachel,likes,sd
,,,,,,,
34,0,Rachel,"Okay umm, Ross?",,,,qy
34,1,Rachel,"I'm-I'm really warm, so I'm going to be taking off my sweater.",,,,sd
34,2,Rachel,"Now, I'm just letting you know that this is",,,,sd
34,3,Ross,Yep! That's hilarious!,,,,ba
34,4,Rachel,I'm sorry. I'm done. I'm done.,,,,sd
34,5,Ross,"Y'know, last night was embarrassing for you too.",,,,xx
34,6,Rachel,"No, not really. I mean you've seen me naked hundreds of times.",yes,rachel,trait,sv
34,7,Ross,Uh-huh. But it was a first for the rest of my building.,,,,sd
34,8,Rachel,"Okay. All right, that's true! But y'know I just don't embarrass that easily.",,,,sd
34,9,Ross,What?! You totally get embarrassed!,,,,qw
34,10,Rachel,"No, I don't! Ross, I think I'm just a more secure person than you are.",yes,rachel,trait,sv
34,11,Ross,Is that so?,,,,qy
34,12,Rachel,Yeah.,,,,ny
34,13,Ross,Hey lady! I don't care how much you want it! Okay?! I am,,,,sd
,,,,,,,
35,0,Phoebe,I cant believe it!,,,,sd
35,1,Phoebe,I did it!,,,,sd
35,2,Phoebe,I rode a bike!,,,,sd
35,3,Phoebe,I never thought Id be able to do that!,yes,phoebe,trait,sd
35,4,Phoebe,Thank you Ross.,,,,ft
35,5,Ross,"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",yes,ross,trait,sd
,,,,,,,
39,0,Kate,Happy?! Is that what Im supposed to be Vic? Happy?,,,,qy
39,1,Joey,"Well, why dont you tell me what youre supposed to be!",,,,qh
39,2,Joey,Huh?,,,,br
39,3,Joey,Because I sure as hell cant figure it out!,,,,sd
39,4,Joey,I talk to you and nothin.,,,,sd
39,5,Joey,"You look at me, and its nothin.",,,,sd
39,6,Joey,Nothing.,,,,sd
39,7,The Director,"Tasty! Im really starting to feel like you guys have a history, its-its nice.",,,,qy
39,8,Kate,I have a question about this scene.,yes,kate,trait,sd
39,9,The Director,Yes?,,,,xx
39,10,Kate,"Well, I dont understand why Adriennes attracted to Victor.",,,,sd
39,11,The Director,"Peel the onion. First of all, hes good looking.",,,,sd
39,12,Joey,Yeah.,,,,b
39,13,Kate,I think my characters gonna need a little bit more of reason than that.,yes,kate,likes,sv
39,14,Joey,"Oh, hey, how about this one.",,,,ba
39,15,Joey,"Ah, its says so in the script!",,,,sd
39,16,Joey,"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",yes,joey,likes,sd
39,17,Kate,It doesnt say that in the script.,,,,sd
39,18,Joey,It does in mine!,,,,sd
,,,,,,,
43,0,Monica,"Hey, Rach, how was work?",,,,qw
43,1,Rachel,"Oh, great. Although I did sit down where there wasnt a chair.",,,,sd
43,2,Monica,"By the way, Ross dropped by a box of your stuff.",,,,sd
43,3,Rachel,"Oh, well, I guess I had that one coming.",,,,sd
43,4,Rachel,"Im just gonna throw it out, its probably just a bunch of shampoo and...",yes,rachel,trait,sd
43,5,Monica,Something wrong?,,,,xx
43,6,Rachel,No. Nothing.,,,,nn
,,,,,,,
45,0,Joey,"Dude, I am sorry about what I said!",yes,joey,trait,sd
45,1,Chandler,"No, no, youre right, it is a ridiculous name!",,,,sv
45,2,Joey,Its not that bad.,,,,sv
45,3,Chandler,"Yes it is! From now on, I have no first name.",,,,sd
45,4,Joey,"So, youre just Bing?",,,,qy
,,,,,,,
49,0,Ross,"Well, not really.",,,,sv
49,1,Ross,"I mean technically its-its not against the rules or anything, but it is frowned upon.",,,,sd
49,2,Ross,"Especially by that professor we ran into last night, Judgey von Holierthanthou.",,,,sd
49,3,Monica,"Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.",,,,sv
49,4,Ross,Yeah. What-what should I do?,,,,qw
49,5,Joey,"Well Ross, it seems pretty clear.",,,,sv
49,6,Joey,I mean whats more important?,,,,qy
49,7,Joey,"What people think or how you feel, huh?",,,,qw
49,8,Joey,"Ross, you gotta follow your heart.",yes,joey,trait,sv
49,9,Monica,Joey that is so sweet.,,,,sv
49,10,Chandler,Hey.,,,,fc
49,11,Joey,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?",,,,qw
49,12,Chandler,I couldnt do it.,,,,sd
49,13,Joey,You couldnt do it?!,,,,qy
49,14,Chandler,"Hey, relax I just need more time. Were going to dinner tonight.",,,,sd
49,15,Monica,What?! Youre going out with her again!,,,,qw
49,16,Ross,Going out with who?,,,,xx
49,17,Chandler,"Uh, Dana Keystone from college.",,,,sd
49,18,Ross,Oh yeah! Wasnt she uh,,,,xx
49,19,Chandler,"No, that was Dana Caplin.",,,,sd
49,20,Monica,Joey! You didnt even know her!,,,,sd
49,21,Joey,Ah whatever!,,,,xx
,,,,,,,
50,0,Joey,"Morning! Hey, hows my favorite genius and my little robot buddy?!",,,,sd
50,1,Wayne,Dont touch him!,,,,sd
50,2,Joey,Okay!,,,,xx
50,3,Joey,All right.,,,,b
50,4,Joey,"Umm, all right Wayne, level with me.",,,,fc
50,5,Joey,I-I keep hearing all these rumors that I might get fired.,,,,sd
50,6,Joey,"Okay, they even have actors coming in to read for my part!",yes,joey,occupation,sd
50,7,Joey,"Come on man, you-you got to give me a second chance!",yes,joey,trait,sv
50,8,Joey,"I mean, I love-I love this little guy!",,,,sd
50,9,Joey,Ah-ah!!,,,,ba
50,10,Joey,"Okay, thats why you didnt want me to touch him right?",,,,qy
50,11,Joey,Here you go!,,,,xx
50,12,Joey,Okay?,,,,qy
50,13,Joey,Stupid!,,,,xx
50,14,Joey,I cant believe it!,,,,sd
50,15,Joey,God!,,,,ba
50,16,Joey,"Hey, how you doin?",,,,xx
,,,,,,,
51,0,Ross,Hey.,,,,ba
51,1,Rachel,"Hi. Look um, about what happened earlier...",,,,sd
51,2,Ross,"No, hey, well, I-I completely understand. You were, you were stressed.",yes,ross,trait,sd
51,3,Rachel,I was gonna give you a chance to apologise to me.,yes,rachel,trait,sd
51,4,Ross,For what? For letting you throw me out of your office?,,,,qw
51,5,Rachel,You had no,,,,sd
51,6,Ross,"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",,,,sd
51,7,Rachel,"But I told you, I didnt have the time!",,,,sd
51,8,Ross,"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",yes,ross,relationship,sv
51,9,Rachel,"Wh, Ross what do you want from me?",,,,qw
51,10,Rachel,"You want me, you want me to quit my job so you can feel like you have a girlfriend?",,,,qy
,,,,,,,
52,0,Monica,I know.,,,,sd
52,1,Phoebe,"Ooh, I have to tell you something.",,,,sd
52,2,Monica,What?,,,,qw
52,3,Phoebe,But I cant tell you.,,,,sd
52,4,Monica,"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",,,,sv
52,5,Phoebe,"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",yes,phoebe,trait,sd
52,6,Monica,Okay. Does it have to do with Ross and Rachel?,,,,qy
52,7,Phoebe,No.,,,,nn
52,8,Monica,Does it have to do with Joey?,,,,qy
52,9,Phoebe,No.,,,,nn
52,10,Monica,Does it have to do with-with Chandler and that sock that he keeps by his bed?,yes,monica,trait,qy
52,11,Phoebe,"No, but lets come back to that later!",,,,na
,,,,,,,
53,0,Richard,Hi!,,,,fp
53,1,Monica,Richard!,,,,xx
53,2,Richard,"Actually, Im not here to complement the chef.",,,,sd
53,3,Monica,"Ohh Oh, thats okay I hate when people come back to complement the chef.",,,,sd
53,4,Monica,Like I have nothing better to do!,,,,sd
53,5,Monica,So whats up?,,,,qy
53,6,Richard,"Well, it was great seeing you the other night.",,,,sd
53,7,Monica,"Oh, good to see you too. Did you come down here to tell me that?",,,,qy
53,8,Richard,No! I came here to tell you something else.  I came here  to tell you I still love you.,yes,richard,likes,sd
,,,,,,,
54,0,Joey,"One pregnant woman at a time, please! I just want you to be okay.",,,,sd
54,1,Rachel,So forcing her to marry Bobby is gonna make that happen?,,,,qy
54,2,Joey,"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",,,,xx
54,3,Dina,"Joey, I am scared to death about this.",,,,sd
54,4,Dina,"But I really think I can do it, Im just gonna need some help.",,,,sv
54,5,Dina,And Bobbys gonna be here the whole time.,,,,sd
54,6,Bobby,"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",,,,sd
54,7,Dina,"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",,,,sd
54,8,Joey,Because! Cause Cause youre my baby sister!,yes,joey,relationship,sd
54,9,Dina,And youre my big brother!,yes,dina,relationship,sd
54,10,Dina,"I mean, youre my favorite guy in the whole world.",,,,sd
54,11,Dina,Im not even scared to tell mom and dad.,,,,sd
54,12,Dina,I was scared of telling you.,,,,sd
54,13,Joey,"Well Id be scared of them, but all right.",,,,sv
54,14,Dina,"Joey, I cant stand the thought of having this baby with you mad at me.",,,,sd
54,15,Dina,I want him to have his uncle.,,,,sd
54,16,Dina,Is my baby gonna have his Uncle Joey?,,,,qy
54,17,Joey,Of course hes gonna have his Uncle Joey!,,,,sd
54,18,Dina,"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",,,,sd
54,19,Joey,Thats right! By his uncle too!,,,,qy^d
54,20,Bobby,And by you.,,,,xx
54,21,Rachel,"Okay Bobby, why dont we just come over here and let them have a little moment.",,,,ad
54,22,Joey,Come here!,,,,ad
54,23,Rachel,No! Seriously! Whats wrong with you?!,,,,qy
,,,,,,,
55,0,Danny,I had a really nice time tonight.,,,,sd
55,1,Rachel,So did I. I'm really glad Monica asked us out.,,,,sd
55,2,Danny,"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",,,,sd
55,3,Rachel,You're sister? You're sister's asleep on the couch?  Ohhh! I saw,,,,qy
55,4,Danny,"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",yes,danny,relationship,sd
55,5,Rachel,Hi!,,,,fp
55,6,Krista,"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",,,,sd
55,7,Danny,Like it would help.,,,,sd
55,8,Krista,You are so bad!,,,,sv
55,9,Danny,You are!,,,,sv
55,10,Krista,You are!,,,,sv
55,11,Danny,You are!,,,,sv
55,12,Krista,You are!,,,,sv
55,13,Danny,You are!,,,,sv
55,14,Krista,You are!,,,,sv
55,15,Danny,You are so dead! I'm gonna get you.,,,,xx
55,16,Rachel,"Uh, it was very nice meeting you.",,,,fc
,,,,,,,
57,1,Chandler,Are you seeing anybody right now?,,,,qy
57,2,Chandler,"Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.",,,,sd
57,3,Chandler,Im not-Im not-Im not gay!,yes,chandler,misc,sd
,,,,,,,
59,0,Doug,"So, in conclusion, the lines all go up , so Im happy.",,,,sd
59,1,Doug,Great job team!,,,,ba
59,2,Doug,Tomorrow at 8:30.,,,,sd
59,3,Doug,Phil!,,,,xx
59,4,Doug,Nice job.,,,,ba
59,5,Doug,Stevens!,,,,sd
59,6,Doug,Way to go!,,,,xx
59,7,Doug,"Joel-burg, you maniac!",,,,xx
59,8,Doug,I love ya!,,,,sd
59,9,Doug,Bing!,yes,doug ,trait,sd
,,,,,,,
61,0,Stevens,"Oh, excuse me. I forgot my briefcase y'know, by accident.",yes,stevens,trait,sd
61,1,Doug,"Of course, you did.",,,,sv
61,2,Doug,Forgot something else too ya bastard!,,,,xx
